"country","iso2c","year","lower_95","lower_90","median","upper_90","upper_95"
"Andorra","AD","1998",-9.94219539944227,-9.58535914684662,-7.59904354689635,-5.00587953408633,-4.63000971231453
"Andorra","AD","2007",-10.5777106819405,-10.3166380447976,-8.11753087983356,-5.65382434207705,-4.78692135575878
"Andorra","AD","2008",-10.9315649630818,-10.5160511655009,-8.14600753882717,-5.72344040677096,-4.75338222459706
"Andorra","AD","2009",-11.1900077070007,-10.7194912418898,-8.14684551251077,-5.63148366902906,-4.89862740355737
"Andorra","AD","2010",-11.3148784233101,-10.8815993889946,-8.17138266285226,-5.55326650319092,-4.86824753043044
"Andorra","AD","2011",-11.4623359017108,-10.9239700021999,-8.1803781909284,-5.506970761547,-4.86091397302864
"Andorra","AD","1999",-9.77876232120694,-9.54692631358073,-7.73380003077029,-5.17996945251083,-4.78299171419326
"Andorra","AD","2000",-9.83412979264418,-9.47286422032781,-7.82053644291961,-5.3144539838078,-4.86192273766687
"Andorra","AD","2001",-9.79807082549995,-9.51824886271297,-7.8205196874828,-5.33631219335731,-4.92944894921166
"Andorra","AD","2002",-9.92899163542696,-9.59114422796652,-7.85824680506729,-5.43792192601522,-4.90719890491934
"Andorra","AD","2003",-10.0174584899487,-9.7503063711119,-7.86266189622703,-5.45568703088932,-4.91658510520876
"Andorra","AD","2004",-9.99267690451797,-9.75518687406337,-7.95058450506316,-5.38176834493631,-4.86931670166315
"Andorra","AD","2005",-10.1972229470856,-9.91056768417562,-7.98446262257503,-5.28109332254177,-4.88159138058254
"Andorra","AD","2006",-10.4146680465085,-10.144503299341,-8.06045020105697,-5.41500173216925,-4.85146760739004
"Brunei Darussalam","BN","1998",-1.49727488018436,-1.34425772704686,-0.732815360291477,-0.216076319436071,-0.11277331001279
"Brunei Darussalam","BN","2007",0.580475182107226,0.628959491853804,0.974545805465366,1.42779093195978,1.51560711906855
"Brunei Darussalam","BN","2008",0.584555930272037,0.627185874677677,0.965395693711271,1.39693333585339,1.47382688853405
"Brunei Darussalam","BN","2009",0.57497048172649,0.619613775121553,0.945747183958014,1.40307355632535,1.49760514871461
"Brunei Darussalam","BN","2010",0.555284842845724,0.608687148101931,0.910894423964079,1.32774427719815,1.39968237011509
"Brunei Darussalam","BN","2011",0.52308267919418,0.576097251656317,0.917872310195966,1.37930655929678,1.48352610979623
"Brunei Darussalam","BN","1999",-0.609637499284619,-0.528611039529785,-0.128759711517035,0.238887600114193,0.298349406449857
"Brunei Darussalam","BN","2000",-0.207716853800963,-0.137779715743208,0.180627867371723,0.432404821415512,0.467596195537513
"Brunei Darussalam","BN","2001",0.488338248314872,0.52426697922816,0.77379201019712,1.0883544738561,1.14800931669042
"Brunei Darussalam","BN","2002",0.51734165259018,0.567422452608365,0.865365012777587,1.22751209410442,1.30349867682993
"Brunei Darussalam","BN","2003",0.524331218141845,0.571645105170362,0.884579030971666,1.28685656597015,1.38512054706046
"Brunei Darussalam","BN","2004",0.558372966161549,0.618430389610573,0.95816787753103,1.41573332743319,1.50948175836536
"Brunei Darussalam","BN","2005",0.567977106405743,0.625258181162869,0.949969159754775,1.37858450970669,1.44850857095949
"Brunei Darussalam","BN","2006",0.567402974571926,0.619124333480563,0.95561405843595,1.40592888558432,1.5060869142187
"Bahamas, The","BS","1998",0.554790827628883,0.598485122907377,0.918448708641485,1.38242808939522,1.47394144635014
"Bahamas, The","BS","2007",0.553564455830282,0.610519265830777,0.975871902324882,1.41309012320536,1.50785310275781
"Bahamas, The","BS","2008",0.548532076220914,0.607916242111442,0.954757125867113,1.40763802633717,1.49606481051313
"Bahamas, The","BS","2009",0.543768633243207,0.591505513633024,0.922620637488057,1.33343175966666,1.4277619721772
"Bahamas, The","BS","2010",0.5365152193116,0.592607767041571,0.90707857794448,1.30709275202938,1.37332799826556
"Bahamas, The","BS","2011",0.53523441313354,0.595103386591069,0.910926700428878,1.371556322496,1.46670899016387
"Bahamas, The","BS","1999",0.553757666060607,0.597186281980301,0.900519422380339,1.28898213070796,1.38840065507144
"Bahamas, The","BS","2000",0.520112736053526,0.572308802568112,0.889521347696572,1.27295759659871,1.35615347912344
"Bahamas, The","BS","2001",0.520352959227603,0.580073037350267,0.896891737433367,1.30884576471358,1.39207218698006
"Bahamas, The","BS","2002",0.517314397430561,0.587736867172953,0.895260903412729,1.3111796410937,1.39855584547701
"Bahamas, The","BS","2003",0.536599134114992,0.600803763481494,0.915890918024569,1.32108783395779,1.43838850952902
"Bahamas, The","BS","2004",0.539669387327932,0.611539663319555,0.952249599485776,1.37043983887824,1.47600204438776
"Bahamas, The","BS","2005",0.546323390310369,0.596429330570705,0.93121192488612,1.36626250949877,1.470027492697
"Bahamas, The","BS","2006",0.575691563251305,0.626922061222125,0.969622515090184,1.39124696620971,1.45966346023273
"Canada","CA","1998",2.60095827052821,2.77516545635301,4.0658792407602,5.56048139325128,5.92901324107051
"Canada","CA","2007",2.00158228756533,2.15757678425828,2.9317050242286,3.83174132353311,4.00944927133005
"Canada","CA","2008",1.21866405002765,1.35139939614365,1.99293820114646,2.6948013875308,2.84883964227703
"Canada","CA","2009",-0.232034017331928,-0.148735982545429,0.211598073183855,0.451331339782724,0.488314140495198
"Canada","CA","2010",-0.489149773872075,-0.414894890436149,-0.0127318135569076,0.331627667298793,0.389031841827374
"Canada","CA","2011",-0.702126122637531,-0.608112460105206,-0.1593701013614,0.26791476282276,0.331085144185975
"Canada","CA","1999",2.78589503006617,2.96455359282178,4.17817879342839,5.43245679850628,5.68867905760326
"Canada","CA","2000",3.00037411801153,3.21893448579344,4.38254493308308,5.62686921725387,5.8747510180224
"Canada","CA","2001",3.06608695944438,3.25903732204957,4.45815096905119,5.67161641171847,5.93067068363324
"Canada","CA","2002",3.08740490834398,3.30739950105224,4.46459905443821,5.72286431538173,5.9685020159768
"Canada","CA","2003",3.04095196156896,3.23556457228628,4.35372047919854,5.61517029682715,5.93919236451961
"Canada","CA","2004",2.98715574548564,3.15537532176897,4.19064650888831,5.43072039599092,5.78540901912231
"Canada","CA","2005",2.78935714716615,2.93178438807077,3.91706341945788,5.10621105205114,5.35464348747456
"Canada","CA","2006",2.50938846456436,2.62088921903268,3.51860598331,4.61616020745316,4.87559362552275
"Switzerland","CH","1998",1.14735581155184,1.25656545809831,2.02746618117359,2.98637058648526,3.14511187095863
"Switzerland","CH","2007",2.98221847440632,3.11474496293787,4.07478776796813,5.21370207483304,5.45457096058102
"Switzerland","CH","2008",2.72487995094829,2.8724627769054,3.7802702104255,4.84784082104743,5.0637672342331
"Switzerland","CH","2009",2.34145466912059,2.47741320686072,3.29550234620507,4.25997487727746,4.42689608350654
"Switzerland","CH","2010",1.74570982084583,1.86654919558313,2.58745932864393,3.39774289861749,3.59720249617359
"Switzerland","CH","2011",0.865411369651985,0.986106209277759,1.64952395308374,2.46931256792308,2.70170014217013
"Switzerland","CH","1999",1.47520855557676,1.60119393989832,2.33965885658544,3.20239666588777,3.33078606624306
"Switzerland","CH","2000",1.97399362859724,2.09235303805479,2.91508644827638,3.79746134043443,3.94891786855933
"Switzerland","CH","2001",2.26642824011441,2.46116229163355,3.36265920076502,4.28921885037988,4.51757490376861
"Switzerland","CH","2002",2.70789427840468,2.87470538994619,3.83247482721558,4.89968587709189,5.07451765925968
"Switzerland","CH","2003",2.92656908415444,3.08279407838325,4.11028547105681,5.23204208495985,5.48545369204211
"Switzerland","CH","2004",3.06857316496308,3.25103339139646,4.25514946502226,5.42598826251432,5.69708822962047
"Switzerland","CH","2005",3.04853788994745,3.2967290141071,4.30779832249075,5.54912155202007,5.7676507478657
"Switzerland","CH","2006",3.05545488841016,3.23444344027583,4.23938391111701,5.46897012579799,5.70291991640204
"Curacao","CW","1998",-10.2916821573608,-9.88208871029267,-6.94905468907626,-4.16744631202998,-3.80499440405992
"Curacao","CW","2007",-10.6131248414518,-10.1983341061425,-7.13769352972542,-4.9708143542599,-4.62235274727235
"Curacao","CW","2008",-10.7734982666018,-10.4313213779104,-7.18096463860808,-4.9997077708028,-4.67686191581944
"Curacao","CW","2009",-10.8371757777767,-10.447548955182,-7.23244570152625,-4.94619013571604,-4.60040538013634
"Curacao","CW","2010",-11.0096895210751,-10.4960588249609,-7.24727183889814,-4.89952422635947,-4.54909119060313
"Curacao","CW","2011",-11.1554010360334,-10.6669525668512,-7.30968942957584,-4.78923684759632,-4.32602544333996
"Curacao","CW","1999",-10.191013075802,-9.81158780616898,-7.04535530530887,-4.26128808668959,-3.83340572115896
"Curacao","CW","2000",-10.2377853108891,-9.84909084339588,-7.1154309215876,-4.40334196461689,-3.98936494608131
"Curacao","CW","2001",-10.2254260521387,-9.85236750043412,-7.09390252505366,-4.57643194690723,-4.23936645343108
"Curacao","CW","2002",-10.2235505210684,-9.85120876290905,-7.10004922118147,-4.66396380137766,-4.30611680393785
"Curacao","CW","2003",-10.2008849424344,-9.84545890623922,-7.16009879611765,-4.72809095832484,-4.38984491715258
"Curacao","CW","2004",-10.2977572221523,-9.931389988358,-7.06274723827377,-4.82090373543723,-4.43611038955268
"Curacao","CW","2005",-10.3388256516411,-9.94210097572377,-7.06120572536799,-4.84711466327597,-4.5361935287245
"Curacao","CW","2006",-10.3627089153189,-10.0483597915537,-7.11407024072627,-4.82040802866034,-4.48078869000287
"Cyprus","CY","1998",0.533621768622689,0.595479216438402,0.933650058381768,1.42689119951499,1.52680420795634
"Cyprus","CY","2007",0.674908142551812,0.734941222360403,1.14413307566211,1.65843797152209,1.75006077015352
"Cyprus","CY","2008",1.00873869921813,1.08204350306674,1.59528822015875,2.16806000997026,2.2731917139387
"Cyprus","CY","2009",1.1123784633226,1.21519068913718,1.78524723048974,2.35383021564359,2.45490952308555
"Cyprus","CY","2010",1.08815760050963,1.19903019146442,1.78421428306707,2.42520319422631,2.54019535328713
"Cyprus","CY","2011",0.981774544150228,1.09372998644099,1.77450724930681,2.53267915194929,2.69009426974024
"Cyprus","CY","1999",0.526202017150575,0.586609405461379,0.929330287435243,1.34586193082414,1.42220480568543
"Cyprus","CY","2000",0.529090741466523,0.582149081846741,0.899588063741738,1.30800330621169,1.38394273396981
"Cyprus","CY","2001",0.519340999778109,0.571200882538828,0.898541750812498,1.31013636570828,1.41006801988799
"Cyprus","CY","2002",0.505635312561507,0.563733535715676,0.906030466386444,1.37416118272061,1.4663810280272
"Cyprus","CY","2003",0.530325579969549,0.583139304679847,0.910602970391828,1.35547378621974,1.46186803233433
"Cyprus","CY","2004",0.522517222869964,0.570032700826498,0.892121902774943,1.35510689072022,1.44581707509315
"Cyprus","CY","2005",0.548181322970724,0.599590901197782,0.917239017928136,1.34294135771114,1.41001057866776
"Cyprus","CY","2006",0.572220566159286,0.620674316832994,0.976295699160136,1.43196453164404,1.51152130727042
"Czech Republic","CZ","1998",1.34942045838357,1.48516138084273,2.27592149536371,3.12483669457887,3.31045312128377
"Czech Republic","CZ","2007",2.00394488368216,2.13435556782736,2.91203501978651,3.79590984265842,3.95534320997044
"Czech Republic","CZ","2008",1.28304303047452,1.39880880802619,2.04224208335336,2.72546744687077,2.85992252177065
"Czech Republic","CZ","2009",0.23274548172736,0.2576647396666,0.460535252488078,0.601288623250365,0.619331046774637
"Czech Republic","CZ","2010",0.205149963930887,0.242286545322003,0.439729206133116,0.585362902476437,0.604204207670726
"Czech Republic","CZ","2011",0.20552525628722,0.24091900013666,0.437719237946337,0.586588357031388,0.605957444028464
"Czech Republic","CZ","1999",1.61198007895564,1.80355569181858,2.55679323034592,3.3560097004293,3.51899785394084
"Czech Republic","CZ","2000",1.95168534729234,2.08726793433074,2.94308533160445,3.83156807128671,3.97230066742434
"Czech Republic","CZ","2001",2.24038959961534,2.38320383671509,3.27124223375282,4.25648254828059,4.39658150401917
"Czech Republic","CZ","2002",2.48615648049176,2.64054473228983,3.62581815297331,4.65991857071021,4.84533199787333
"Czech Republic","CZ","2003",2.58644040323832,2.74100448557437,3.79788840372999,4.88496217137755,5.07141250210608
"Czech Republic","CZ","2004",2.61380235044519,2.77078511416278,3.83346715539258,4.86862288391356,5.07410969861259
"Czech Republic","CZ","2005",2.56678658390207,2.72845935327695,3.70726846114191,4.71698576409354,4.89963263521134
"Czech Republic","CZ","2006",2.33132156969422,2.49297447598804,3.41094971149751,4.39081988142296,4.60263275670451
"Germany","DE","1998",1.4395533715904,1.56177719156565,2.29622798436798,3.2224728736271,3.36932319725705
"Germany","DE","2007",2.54136489713014,2.67251713952449,3.434102221958,4.30263078470644,4.49274171414129
"Germany","DE","2008",2.48576061839599,2.62710736770515,3.35014137363474,4.21091982328449,4.34752830577403
"Germany","DE","2009",2.19597889750759,2.38720701655389,3.13700539220277,3.95049001287255,4.09461848162887
"Germany","DE","2010",1.83097646382166,1.96231645866418,2.8156581017548,3.63572341512482,3.77630877984827
"Germany","DE","2011",1.47239063941602,1.59081284565089,2.44398944708075,3.36773002017399,3.55944007204082
"Germany","DE","1999",1.68485119337689,1.78237915296679,2.46251064843447,3.35580839810284,3.52389689867519
"Germany","DE","2000",1.90418006370996,2.02569885412716,2.7308777911496,3.54217355058021,3.67740149538018
"Germany","DE","2001",2.06822927027296,2.18724218024431,2.90742483711272,3.70223638144269,3.84168310337868
"Germany","DE","2002",2.17763372533538,2.28012581422712,3.00863977411351,3.7850572819487,3.94716090322523
"Germany","DE","2003",2.17033725844282,2.35169048532579,3.09111051308984,3.91792274848257,4.05411920769545
"Germany","DE","2004",2.304105724859,2.41136258410203,3.17907741613179,3.99896250075995,4.15782263747434
"Germany","DE","2005",2.51459506622885,2.61357204910169,3.35297246771234,4.20371248579557,4.37366936067509
"Germany","DE","2006",2.47119171643677,2.61561771632097,3.43763550790309,4.29390285173038,4.4419072285796
"Denmark","DK","1998",1.13744421921223,1.25320409092714,1.92389493159281,2.7407047021775,2.93311035869425
"Denmark","DK","2007",1.50307294680198,1.60196785141099,2.21636020258827,2.97318405263998,3.14778382853563
"Denmark","DK","2008",1.11679480312276,1.19949056364378,1.72831697106446,2.33222469539781,2.46714043409542
"Denmark","DK","2009",0.244943665156446,0.270974296393662,0.461238450714084,0.599082052497047,0.619989986527874
"Denmark","DK","2010",0.226682849122295,0.254381075524437,0.447343216764853,0.583320176814073,0.603402216591514
"Denmark","DK","2011",0.207225209840413,0.237698283340295,0.439849161779615,0.588717883094183,0.608658330823358
"Denmark","DK","1999",1.14884077228755,1.2575198700846,1.89797247613386,2.62826037047538,2.78626216031966
"Denmark","DK","2000",1.12296895555514,1.22182208660121,1.87184322984039,2.53308937523366,2.74108938510746
"Denmark","DK","2001",1.63119796824119,1.73721107148627,2.37533355525729,3.1994591349422,3.36872095691701
"Denmark","DK","2002",2.04663266962429,2.15069356272934,2.84188719082604,3.65459619412889,3.79407984944249
"Denmark","DK","2003",2.1593154270054,2.29440903013177,3.00604542722459,3.7996372705619,3.96389613799839
"Denmark","DK","2004",2.11217697331348,2.23570996281646,2.95117298458791,3.81668515981889,3.9474740484154
"Denmark","DK","2005",1.92018335629838,2.05703140768898,2.72983997825645,3.54583374500989,3.66717735083927
"Denmark","DK","2006",1.47916361670593,1.60856301005951,2.21940215178129,2.98013969275647,3.15526697356817
"Estonia","EE","1998",0.615388290989124,0.681253047134676,1.14213790447412,1.71634415645176,1.82612382701793
"Estonia","EE","2007",1.06932963777077,1.16477913464974,1.79302641555436,2.46940153842151,2.58956722684789
"Estonia","EE","2008",1.06567582846134,1.15903746289912,1.76450917430987,2.48439698280142,2.62774289376293
"Estonia","EE","2009",1.04308523820987,1.13031715205463,1.73994597314446,2.41842847688052,2.55047386608445
"Estonia","EE","2010",0.961116777578936,1.04805656702413,1.67861444144638,2.31583041666457,2.469300741173
"Estonia","EE","2011",0.836503367290972,0.955104660338291,1.65794018677228,2.38407797674973,2.52355696019103
"Estonia","EE","1999",0.671576547864635,0.732452435822997,1.15533486314723,1.74463711851732,1.84301891698325
"Estonia","EE","2000",0.718394577632303,0.795988476272485,1.25793682183504,1.83774844328644,1.92466292860934
"Estonia","EE","2001",0.80298127845285,0.880669634981375,1.37737855214585,1.95086366025237,2.04046994265516
"Estonia","EE","2002",0.847948346169193,0.925364041516137,1.45626268915237,2.05364257786901,2.15091108841438
"Estonia","EE","2003",0.907967758258978,1.01687367943425,1.54120244692338,2.17935695549778,2.29851323385785
"Estonia","EE","2004",0.940719453234516,1.07419304409025,1.68842517670362,2.36956997366374,2.5290978643714
"Estonia","EE","2005",0.970127699809053,1.10089520077369,1.75059308504719,2.44057651013868,2.57285370781356
"Estonia","EE","2006",1.03286483556095,1.14974002108346,1.77834470872029,2.45805227550535,2.60511520129612
"United Arab Emirates","AE","1998",-0.186635157792264,-0.123252479271024,0.209136036868558,0.455445195754363,0.501142221626887
"United Arab Emirates","AE","2007",0.0150158548107474,0.0698972815118534,0.341679598684312,0.530148000646987,0.56003561311084
"United Arab Emirates","AE","2008",0.703066336824185,0.77357619964972,1.22045341639146,1.71616278731289,1.80933008170496
"United Arab Emirates","AE","2009",1.09235196633912,1.20607289640932,1.74676661330427,2.34382326587457,2.48332674997909
"United Arab Emirates","AE","2010",1.18472673245096,1.27428898589836,1.87466357119638,2.50422790782596,2.65191466470378
"United Arab Emirates","AE","2011",1.05566910707418,1.15839068335194,1.84126308074833,2.56741880363218,2.75506828092577
"United Arab Emirates","AE","1999",-0.170136865833145,-0.116181212313184,0.211402615489294,0.457525637193169,0.495430862801064
"United Arab Emirates","AE","2000",-0.101447015310942,-0.0348473745298744,0.255491494170741,0.482207802467683,0.50610284520006
"United Arab Emirates","AE","2001",-0.0886066033444121,-0.0299738943786854,0.26609037411832,0.480669636709002,0.509323466057605
"United Arab Emirates","AE","2002",-0.141484688417763,-0.0677292633448234,0.257885516514349,0.487405155976956,0.519528802429138
"United Arab Emirates","AE","2003",-0.0922307702153723,-0.0385819945388032,0.251562131568912,0.48273760205697,0.517632011274636
"United Arab Emirates","AE","2004",-0.10320919267335,-0.0449686701915741,0.258741362492769,0.48234565137551,0.515859261400132
"United Arab Emirates","AE","2005",-0.0376674810788318,0.0180393754034968,0.272421937829607,0.487579670356589,0.520494229242106
"United Arab Emirates","AE","2006",-0.00619352358026136,0.0508894819766534,0.29810052051396,0.500303711141601,0.529409781286633
"Spain","ES","1998",1.7179270724098,1.8750053057663,2.83073623481016,4.03871312141475,4.23342302757565
"Spain","ES","2007",2.92577223674631,3.07506133343302,4.07183690790356,5.21511840226102,5.4643840133557
"Spain","ES","2008",2.88883919885306,3.05267344825534,4.03853978461848,5.28107354044343,5.52884690813713
"Spain","ES","2009",2.77270948520887,2.95461408015902,4.00433739340562,5.23714825645058,5.43850990455411
"Spain","ES","2010",2.60532606974404,2.7598286609885,3.91862066727382,5.15118755080016,5.38142676544596
"Spain","ES","2011",2.34494231381909,2.50124953267135,3.76838371889632,5.11994341206011,5.35636197744942
"Spain","ES","1999",2.17991611583263,2.3319734941079,3.1562381492959,4.19454385428614,4.40704661567445
"Spain","ES","2000",2.53688756389385,2.66812459607024,3.50437637635074,4.48319580038858,4.6218156189601
"Spain","ES","2001",2.62773205622788,2.77553796511899,3.67125621072843,4.68837855052639,4.85337150500495
"Spain","ES","2002",2.78577147869094,2.98062985759897,3.92209665264667,4.87739522911838,5.05517629345128
"Spain","ES","2003",2.87696888836997,3.05961974810862,4.02740719782915,4.96198645672842,5.20659712815204
"Spain","ES","2004",2.86428652566619,3.06618218444749,4.0547337360124,5.07905869167319,5.27913177967071
"Spain","ES","2005",2.91862712733865,3.10190949396682,4.05502854667656,5.14451857412236,5.33021238646248
"Spain","ES","2006",2.89492191447113,3.07138628942772,4.11270531719851,5.20136952424906,5.37944019095156
"Finland","FI","1998",1.07419437131907,1.19662794731364,1.95111503000482,2.79465996969313,2.98279560911474
"Finland","FI","2007",2.04339904083129,2.18681121646049,2.95266746276572,3.81673332136783,4.11110624162393
"Finland","FI","2008",1.92884454708528,2.10000869234569,2.86854151008509,3.74218305281665,3.9921394913877
"Finland","FI","2009",1.83709862722792,1.95333458095682,2.74334416035499,3.66931505418093,3.85809940591562
"Finland","FI","2010",1.65985206491809,1.81135842711569,2.57674367051457,3.47217284588007,3.63766778308764
"Finland","FI","2011",1.36262978333059,1.52607367568221,2.32333889577776,3.2442301365381,3.43355091096674
"Finland","FI","1999",1.37840014056362,1.53350377538119,2.21391867079148,2.9754953881952,3.15703386199792
"Finland","FI","2000",1.77362893556084,1.91985394864568,2.6100355155986,3.40233970857429,3.60250761917128
"Finland","FI","2001",2.15941822846209,2.30844411584737,3.09503984061218,3.9887621441757,4.16730917080716
"Finland","FI","2002",2.45314787092954,2.56633249718969,3.352798589907,4.28299969751876,4.43700255577545
"Finland","FI","2003",2.52402480763622,2.65203020791666,3.46909416355715,4.39839106839389,4.56177037076879
"Finland","FI","2004",2.49124124740564,2.62951972874962,3.42302659077231,4.39030686756385,4.57928416666263
"Finland","FI","2005",2.27560838240941,2.40242346168094,3.19957930299931,4.13593758875233,4.43008243737588
"Finland","FI","2006",2.10180701215509,2.28627022183149,3.07125057058309,4.04388114932931,4.267197358473
"Faeroe Islands","FO","1998",-13.3344119109627,-13.0293942861422,-10.0636808033874,-6.73616704778474,-6.09989145426783
"Faeroe Islands","FO","2007",-14.6529186801918,-14.2496045090347,-10.6070964197188,-6.96697092755773,-6.26490267694775
"Faeroe Islands","FO","2008",-14.9144691350587,-14.3736836478752,-10.6918607353506,-6.93856962414211,-6.18815435289847
"Faeroe Islands","FO","2009",-15.1977929207188,-14.6254266691098,-10.8399919568865,-6.87120662042956,-6.04633758746996
"Faeroe Islands","FO","2010",-15.4594436613771,-14.746250689529,-10.9269600161558,-6.83002376794183,-5.94828272022739
"Faeroe Islands","FO","2011",-15.4531553619607,-14.8336870363713,-10.9956623892097,-6.88869341295239,-5.76927689114336
"Faeroe Islands","FO","1999",-13.3893486590028,-13.1505055574565,-10.1406465143919,-6.70789931171355,-5.94265909219074
"Faeroe Islands","FO","2000",-13.5078326875208,-13.2631818462683,-10.1411141106064,-6.623743438005,-5.87280212189946
"Faeroe Islands","FO","2001",-13.6584229479113,-13.4445148323597,-10.0971014661245,-6.69401539414716,-5.79984675127362
"Faeroe Islands","FO","2002",-13.9068534968776,-13.6454998446682,-10.1864988379999,-6.60512145957637,-5.83998270663823
"Faeroe Islands","FO","2003",-14.0179942605451,-13.7017406141662,-10.259995006171,-6.52321413813441,-5.84971664905481
"Faeroe Islands","FO","2004",-14.2428139624557,-13.8989299768595,-10.3596283216666,-6.56739610393228,-5.98937681375332
