"country","iso2c","year","lower_95","lower_90","median","upper_90","upper_95"
"Faeroe Islands","FO","2005",-14.3784023577419,-14.053101556073,-10.4491689718459,-6.64281534577405,-6.0896768322353
"Faeroe Islands","FO","2006",-14.4458952681264,-14.1648457079311,-10.5177026920696,-6.88792544424274,-6.17190660594336
"France","FR","1998",-0.526943132077086,-0.433723029461927,-0.0155120657936371,0.345933131695821,0.400183663718553
"France","FR","2007",2.22680648856164,2.38464232709535,3.27961891866132,4.21697142627257,4.40181598299232
"France","FR","2008",2.37914923183178,2.53070207582113,3.41962077315301,4.32279158074385,4.59147150923714
"France","FR","2009",2.37673994935572,2.51731632601375,3.38598906497393,4.42084732546091,4.61555530705835
"France","FR","2010",2.17443843277339,2.32425906454795,3.25180393119019,4.33080008369753,4.48608464186417
"France","FR","2011",1.80713417814644,1.98846761351018,2.97544408823767,4.08554323102163,4.29308787494173
"France","FR","1999",0.120665098963107,0.164436716503758,0.380821929650432,0.549776934840296,0.572281257493172
"France","FR","2000",1.08137880635596,1.15675516912035,1.71358395006822,2.35081824782661,2.49052611044565
"France","FR","2001",1.58651450053619,1.71311867871029,2.39241515544035,3.17993340416394,3.33733023959709
"France","FR","2002",1.91155629584709,2.0831923275332,2.83518025647127,3.64337262189021,3.75209339638881
"France","FR","2003",2.21987914188034,2.38053390036215,3.22251629485553,4.06548287946726,4.21490448870757
"France","FR","2004",2.40925781261573,2.51864528295607,3.33177009518821,4.21141940397844,4.42927606744708
"France","FR","2005",2.27054358154062,2.43104695953245,3.23452220324357,4.13749385701268,4.27002768139457
"France","FR","2006",2.19667191610512,2.37384634291089,3.2265568412494,4.12075198509872,4.28232183861555
"United Kingdom","GB","1998",0.389858057206371,0.413647511297325,0.616452670357789,0.823078907392001,0.861733508121609
"United Kingdom","GB","2007",0.383594752393873,0.408613428750918,0.609633132469457,0.785702980323117,0.825068261445156
"United Kingdom","GB","2008",0.377963200585725,0.405208290301072,0.612405501653698,0.781238342764681,0.820151688021997
"United Kingdom","GB","2009",0.38018874720635,0.4079676133987,0.629528107035018,0.813508314034577,0.869972411037529
"United Kingdom","GB","2010",0.380023542064937,0.407256435657,0.619121889992143,0.805238408235013,0.847031780867081
"United Kingdom","GB","2011",0.38601414115376,0.414085925662522,0.620417356822973,0.810229344316596,0.851123602119095
"United Kingdom","GB","1999",0.375676397900128,0.402465553635345,0.621425098513887,0.820415548359795,0.854187774627623
"United Kingdom","GB","2000",0.372909119809137,0.398240255967675,0.608325346381248,0.797376060814378,0.840264589205255
"United Kingdom","GB","2001",0.392640962639094,0.414151388196032,0.630711427793717,0.818751060604172,0.868361371610875
"United Kingdom","GB","2002",0.391151938048341,0.419523878693435,0.630536552189962,0.840864361940002,0.888721407203387
"United Kingdom","GB","2003",0.393633619507924,0.424002863881272,0.62284596602313,0.821876825056678,0.869994162468282
"United Kingdom","GB","2004",0.38291630319512,0.40667689827243,0.631087943084227,0.840982409715888,0.878693002419411
"United Kingdom","GB","2005",0.385578519098311,0.41381605568803,0.628036554925028,0.820902271488072,0.867474239248742
"United Kingdom","GB","2006",0.381865498789503,0.412639089686028,0.618223135296466,0.786364038889236,0.822185932427117
"Equatorial Guinea","GQ","1998",0.514523802435628,0.56661875997739,0.902246846321999,1.35777684612876,1.43146624381596
"Equatorial Guinea","GQ","2007",0.473716290833328,0.507764015640567,0.775888446318753,1.11983250694048,1.19768650984211
"Equatorial Guinea","GQ","2008",0.491710840735818,0.52968535021178,0.806097784378511,1.16815062937723,1.22924928735054
"Equatorial Guinea","GQ","2009",0.519975431570866,0.563186092786755,0.86060789131217,1.2609297799149,1.31378254281266
"Equatorial Guinea","GQ","2010",0.503643501900973,0.570477149538986,0.87497107174716,1.27071610774904,1.32924814226085
"Equatorial Guinea","GQ","2011",0.518842367187554,0.563921295305373,0.873713296020893,1.35027951360309,1.46978029469786
"Equatorial Guinea","GQ","1999",0.518100946887197,0.578244343730316,0.881547561761834,1.28786452147783,1.33909526174539
"Equatorial Guinea","GQ","2000",0.519125129989636,0.579640883177525,0.898995525324512,1.28704510914031,1.38148759064901
"Equatorial Guinea","GQ","2001",0.544846894134944,0.585247754695998,0.8936379065404,1.30078555472704,1.38000248914053
"Equatorial Guinea","GQ","2002",0.526002817904915,0.57495286058805,0.885867039165096,1.2721118545485,1.34495643237885
"Equatorial Guinea","GQ","2003",0.526047340081205,0.580958544531738,0.889217752377087,1.27311706833021,1.367704649487
"Equatorial Guinea","GQ","2004",0.527467496609088,0.571693280778701,0.883592084556872,1.28119168898803,1.35396603448625
"Equatorial Guinea","GQ","2005",0.507906325072366,0.560771898393808,0.875951625981798,1.26242042532147,1.34034570263563
"Equatorial Guinea","GQ","2006",0.475279501988124,0.524029929935657,0.788197854314822,1.13449055818562,1.20928288765807
"Greece","GR","1998",0.995410604510522,1.14164508554499,1.81884223880121,2.59226045810029,2.73428862403953
"Greece","GR","2007",2.37445076900269,2.54331576925151,3.46613522063826,4.46057833489104,4.60362172305253
"Greece","GR","2008",2.54125075068909,2.71116469398548,3.59441566029059,4.6443234751407,4.85687366987749
"Greece","GR","2009",2.51651567919691,2.69003455352223,3.62954648002274,4.73721430635168,4.91460362759585
"Greece","GR","2010",2.45468551720009,2.59433919439215,3.63811594476664,4.78158755153062,5.02569598520872
"Greece","GR","2011",2.21555111736231,2.42888691557786,3.52550700227996,4.80291536548629,4.97008218464339
"Greece","GR","1999",1.2881489401478,1.41848824648201,2.03873704019131,2.76136159399611,2.93355282052094
"Greece","GR","2000",1.51519518171117,1.65252306295932,2.37053082537286,3.05537481260027,3.18064100332058
"Greece","GR","2001",1.76425105480181,1.88801987077803,2.66081760683572,3.40775846697758,3.54494081275167
"Greece","GR","2002",1.89181916212857,2.04193867343725,2.83008385021373,3.58635597520515,3.76126320864836
"Greece","GR","2003",2.03531271284922,2.1940480057633,2.92577478545719,3.79512207942677,3.96534595799639
"Greece","GR","2004",2.07744127896624,2.23501498336497,3.01219643071338,3.80981377425576,4.0010731196599
"Greece","GR","2005",2.17293325439549,2.2957432237802,3.07270282432708,3.95076942578957,4.12599092417255
"Greece","GR","2006",2.23058691865502,2.38134750190079,3.23859745347948,4.16549801380406,4.3158688000758
"Hong Kong SAR, China","HK","1998",0.615614793991985,0.676679505453849,1.15618211265192,1.76874165705431,1.87698029616529
"Hong Kong SAR, China","HK","2007",1.32456592944526,1.44425259798171,2.03503241892964,2.69198250801534,2.8050771638447
"Hong Kong SAR, China","HK","2008",1.27153696429992,1.39519932634561,2.0063293462701,2.61846360174375,2.72665111209492
"Hong Kong SAR, China","HK","2009",1.22537857719414,1.30835005939969,1.9139299393567,2.49962394783585,2.59878300226588
"Hong Kong SAR, China","HK","2010",1.06620286558011,1.13083948338783,1.75134891696769,2.38228806552295,2.50629064278837
"Hong Kong SAR, China","HK","2011",0.919312097835075,1.01696041159063,1.6335209559856,2.3615477080701,2.4983366386936
"Hong Kong SAR, China","HK","1999",0.668383661369384,0.732945005084142,1.17637356193772,1.65502111549946,1.75762206593768
"Hong Kong SAR, China","HK","2000",0.747757453920526,0.829091661393959,1.33567308568277,1.8826924101918,1.9712115570278
"Hong Kong SAR, China","HK","2001",0.947474593559373,1.03557508129812,1.56746120346377,2.17729893985227,2.30743688194022
"Hong Kong SAR, China","HK","2002",1.03537204307713,1.1429373903867,1.7140425319459,2.31323477877822,2.46708285965577
"Hong Kong SAR, China","HK","2003",1.09085610426938,1.18314907287587,1.8299811834704,2.49036670777348,2.61607693194013
"Hong Kong SAR, China","HK","2004",1.29297569643211,1.38218949108524,1.96565440675456,2.58464474277048,2.73174340091734
"Hong Kong SAR, China","HK","2005",1.30856000125704,1.42056348426254,2.03138761751777,2.66493860412179,2.80533165905782
"Hong Kong SAR, China","HK","2006",1.27454239060467,1.4073918251014,2.05362707142636,2.71452059786249,2.87131176135485
"Croatia","HR","1998",1.29303959309337,1.44676875550178,2.33118817305894,3.28479781614515,3.45564842102518
"Croatia","HR","2007",3.73797508750115,3.9006116315993,5.09156340528197,6.48489114073415,6.71431052457908
"Croatia","HR","2008",3.75687601377598,3.96528477457798,5.25153154804856,6.74138670412969,7.08767799082737
"Croatia","HR","2009",3.72713646301368,3.95099438943586,5.3469058468251,7.04913270102505,7.43428485220337
"Croatia","HR","2010",3.61702196146788,3.8801736477224,5.42089695033473,7.23356512393577,7.65235954571891
"Croatia","HR","2011",3.44579481434231,3.75525522799289,5.44797084815099,7.39968412584529,7.80631616720161
"Croatia","HR","1999",1.61334179224343,1.74854618511216,2.5051886041444,3.36988534420028,3.52779801064687
"Croatia","HR","2000",2.04447915508384,2.17756458406764,2.97617993750748,3.81907810256334,3.94213984140184
"Croatia","HR","2001",2.37938161670015,2.55720966691727,3.37830614839401,4.32765566331503,4.54186566842804
"Croatia","HR","2002",2.85932467305636,2.99889398251622,3.8468007790614,4.8564126266536,5.11873770440868
"Croatia","HR","2003",3.23545862425899,3.373462607753,4.20972505376714,5.29217132519806,5.57643102067074
"Croatia","HR","2004",3.3499349471621,3.49798767742904,4.48690667763859,5.61555382799547,5.84086106763131
"Croatia","HR","2005",3.44815003378671,3.66526730844912,4.71210550403947,5.84641690565183,6.0917735666939
"Croatia","HR","2006",3.57928714337823,3.7950660291384,4.95703541461347,6.18943772841457,6.39249732071597
"Hungary","HU","1998",3.5573026496072,3.80657651526682,5.383621503776,7.55823705126734,8.29515037138648
"Hungary","HU","2007",1.69839394826129,1.8450724963755,2.5274154844288,3.30961788677959,3.49109710179717
"Hungary","HU","2008",1.22971063128995,1.3513133467739,1.9073032544257,2.5613034850214,2.73833348770939
"Hungary","HU","2009",0.240958353911159,0.2688852648332,0.46867095582007,0.60539968039805,0.624578710379161
"Hungary","HU","2010",0.214865822647737,0.249891171459528,0.453004469173755,0.590822533110297,0.608899238094875
"Hungary","HU","2011",0.218518633003525,0.24565200154615,0.44872891814825,0.587583691263443,0.607479442051936
"Hungary","HU","1999",3.69819093757267,3.90400258141544,5.3535530915451,7.48058182524012,8.03150351844507
"Hungary","HU","2000",3.59394728152042,3.87105408518817,5.27227061976456,7.27101213655116,7.62347292561835
"Hungary","HU","2001",3.49578885930232,3.69255848710942,5.11060677704623,6.79923642758214,7.14723878065151
"Hungary","HU","2002",3.30812186922677,3.56062796397694,4.83831661518812,6.36070151428128,6.71422853095805
"Hungary","HU","2003",3.08634115225892,3.30205884316688,4.51383590155973,5.88700125537283,6.19406093155683
"Hungary","HU","2004",2.99740397050464,3.1499419187273,4.18556726177654,5.41160491557163,5.62979763786621
"Hungary","HU","2005",2.6568060415673,2.7865526264749,3.69900369552914,4.71110733690035,4.97000794935887
"Hungary","HU","2006",2.08920786929915,2.23199201416755,3.07641450351812,3.9923861514297,4.17934402510729
"Austria","AT","1998",-0.845213675056531,-0.735619819752097,-0.247789940313956,0.144605449075667,0.211378994355473
"Austria","AT","2007",2.61134428967025,2.81412947930482,3.72330614062835,4.6986953731736,4.89946013353829
"Austria","AT","2008",2.58670470823858,2.71353241586967,3.57958615421913,4.59510150467622,4.82803498190484
"Austria","AT","2009",2.36164911063174,2.51808931509332,3.38369362566432,4.35486694723323,4.55568153424285
"Austria","AT","2010",1.96694746544076,2.12446897118999,3.08276860000039,4.05011700343999,4.33781743098624
"Austria","AT","2011",1.6130089022774,1.79130588335416,2.80524218026314,3.93999435622873,4.21593736277508
"Austria","AT","1999",0.023725770366442,0.0853359188731228,0.341209350281275,0.528502279187759,0.550333714388856
"Austria","AT","2000",1.01553384535784,1.11846892227901,1.69388952194531,2.34778697341645,2.50367104634629
"Austria","AT","2001",1.58337403352467,1.68845738551987,2.4213779791799,3.16960762418395,3.34585611211361
"Austria","AT","2002",2.10222830768664,2.21339519467849,3.00521709940157,3.90611212076288,4.07961141308811
"Austria","AT","2003",2.45899620958711,2.57935289193438,3.37789103585921,4.28332489141581,4.41506527416485
"Austria","AT","2004",2.62358971095173,2.78932271118957,3.61846341620308,4.59147376627823,4.88339248323177
"Austria","AT","2005",2.66339345452489,2.83643069191539,3.781563679866,4.77123800567752,5.00155366452752
"Austria","AT","2006",2.6782111433601,2.8576163268662,3.7925936850405,4.82959211519627,5.04954946316137
"Ireland","IE","1998",1.25457300224723,1.36834522827363,2.11316062432358,2.99538431373953,3.18079383730067
"Ireland","IE","2007",2.63564764723099,2.80175394661565,3.60978219573547,4.49942331084555,4.66240075281092
"Ireland","IE","2008",2.57157994402014,2.71997394599108,3.54323693134039,4.42789820170528,4.6313784217108
"Ireland","IE","2009",2.47865708524512,2.5936323559846,3.39338929302448,4.28850457661084,4.42380777877192
"Ireland","IE","2010",2.12725966359276,2.2834426165127,3.14770013916887,4.09571359013936,4.31674096242112
"Ireland","IE","2011",1.81377438934917,1.97430978673954,2.89674785563419,4.04061151189452,4.26922882870245
"Ireland","IE","1999",1.37365814128823,1.50339887312354,2.18949348333983,2.95117519765866,3.12367525692121
"Ireland","IE","2000",1.60732047542843,1.74178500757906,2.38347721682431,3.16084577582781,3.3219177010363
"Ireland","IE","2001",1.73997203431148,1.87493379748249,2.59869734698186,3.40008066753663,3.53691321316952
"Ireland","IE","2002",1.80312815452634,1.94409839029759,2.71687578445891,3.51871945315953,3.65885043806264
"Ireland","IE","2003",2.14410240577219,2.26164242821616,2.99505248136635,3.87647982242326,4.00773331527443
"Ireland","IE","2004",2.41521796189747,2.57617701806116,3.32815797508082,4.21381508845212,4.41583172765355
"Ireland","IE","2005",2.56377520544046,2.74814632595481,3.52903458879029,4.40496304386605,4.577956704634
"Ireland","IE","2006",2.60280276375874,2.77753219182764,3.61867044116958,4.45164696593817,4.62059468956534
"Israel","IL","1998",1.19594567293501,1.32892788217089,2.05926234815337,2.87297029074418,3.06581582705062
"Israel","IL","2007",1.94822817048156,2.07499731612339,2.78846228329832,3.63282622401012,3.79391826165054
"Israel","IL","2008",1.7872090727808,1.89974021065175,2.55665770112717,3.3435710810816,3.51271196570145
"Israel","IL","2009",1.41575172969102,1.54323351255373,2.20724680155746,2.89875403622269,3.03722398700836
"Israel","IL","2010",0.843363757214184,0.939018677628509,1.50033999073597,2.13876534812013,2.30384740820543
"Israel","IL","2011",0.634268643437747,0.694706674582704,1.14536315127799,1.80710699934931,1.92863806751058
"Israel","IL","1999",1.29115916190097,1.43754520409688,2.10598442770755,2.86348508453795,2.98963775262344
"Israel","IL","2000",1.51783876389077,1.62491888559421,2.30736108882689,3.02065320508437,3.12939628029369
"Israel","IL","2001",1.46089423316036,1.57469027965046,2.283140489,2.99182932783364,3.14103191432804
"Israel","IL","2002",1.61661366761885,1.78131937630634,2.4684567752805,3.25422327930089,3.43659965168022
"Israel","IL","2003",1.86956413798658,1.99385203067758,2.73914247856173,3.55347413084344,3.71637585557734
"Israel","IL","2004",2.04038666506715,2.16040626884134,2.87900928783591,3.68837978547847,3.84143906353561
"Israel","IL","2005",2.02889316070131,2.18213865719901,2.92931146569385,3.78596490284701,3.93971223876928
"Israel","IL","2006",2.03948205858796,2.17395064977712,2.90930452400154,3.76486224816479,3.97939786984486
"Isle of Man","IM","1998",-11.8534422748431,-11.3763919023743,-7.20437199863158,-4.47877752047636,-3.7322867138827
"Isle of Man","IM","2007",-12.5540916840184,-12.1962494342673,-7.55043546553278,-4.80393867249597,-4.11704836637844
"Isle of Man","IM","2008",-12.6587746959361,-12.3396945952702,-7.5409549019462,-4.94406470079296,-4.163030959785
"Isle of Man","IM","2009",-12.8658048631739,-12.4637334123446,-7.56078997185219,-4.8689139583044,-4.19966050753494
"Isle of Man","IM","2010",-12.9317199505276,-12.443594095182,-7.53522505236499,-4.75776057371472,-4.25768994861969
"Isle of Man","IM","2011",-13.1736684925246,-12.563732396679,-7.59910708641152,-4.66591894622356,-4.19800616680144
"Isle of Man","IM","1999",-11.9337860155183,-11.3066097366761,-7.32059497456686,-4.66232637154813,-3.82321738984555
"Isle of Man","IM","2000",-11.9794488780108,-11.4436362783905,-7.28618626741925,-4.73174911249109,-3.84782603655492
"Isle of Man","IM","2001",-11.9124245701401,-11.5293544239387,-7.34183547679826,-4.77277013752992,-3.98761867349849
"Isle of Man","IM","2002",-12.0284474868385,-11.6206341095584,-7.41790031985378,-4.79809121533977,-3.99866999313908
"Isle of Man","IM","2003",-12.0745404698962,-11.6944498949567,-7.50436823305521,-4.70550000118909,-3.90563039001944
"Isle of Man","IM","2004",-12.0886035541936,-11.7833079614183,-7.43736283622518,-4.83953822892755,-4.02995595773606
"Isle of Man","IM","2005",-12.2868542874472,-11.8229575601024,-7.46698279639044,-4.87823927571535,-4.0025315105966
"Isle of Man","IM","2006",-12.3971826421783,-11.9822105845986,-7.53891707155045,-4.85500325857999,-4.09061425493341
"Iceland","IS","1998",1.65118044662505,1.78569426707491,2.60054481514905,3.53435157578801,3.72077424812618
"Iceland","IS","2007",1.45262029421774,1.60126318259559,2.28248782873463,3.0214237670664,3.13972930782398
"Iceland","IS","2008",1.15314247932578,1.28768150455727,1.91699575367762,2.58688141529022,2.73272408947006
"Iceland","IS","2009",1.42392519559303,1.56160861316796,2.14482076856327,2.8300071745062,2.9753847330653
"Iceland","IS","2010",1.39545796960046,1.50341994286061,2.12671540186838,2.78640125276294,2.94071784945592
"Iceland","IS","2011",1.00323738880954,1.11954321047551,1.81567665903416,2.54289798250264,2.72747851105345
"Iceland","IS","1999",1.7977280765496,1.9299225533347,2.63956177098512,3.50306760007206,3.6460202648201
"Iceland","IS","2000",1.91675906236095,2.03449551317688,2.7537635526195,3.56642286182867,3.70909430734222
"Iceland","IS","2001",2.10622449099788,2.27220948669212,2.99027316042705,3.74373595161699,3.91413711777027
"Iceland","IS","2002",2.31369905438957,2.4669170141005,3.26208955607049,4.0278643953111,4.22490157425257
"Iceland","IS","2003",2.45013898579835,2.6256029391121,3.38455123953997,4.17362079479356,4.30450347622866
"Iceland","IS","2004",2.44754396271902,2.58723926840281,3.31399624893203,4.181648862848,4.36535866004703
"Iceland","IS","2005",2.26280808962727,2.37338656177388,3.10322158930917,3.93465029312411,4.12571066998319
"Iceland","IS","2006",1.91489514636553,2.05201110462879,2.73823447963063,3.48472604190491,3.64423978910328
"Italy","IT","1998",1.51437610259248,1.68049289575053,2.48189706867539,3.39594285960854,3.5980032411708
"Italy","IT","2007",2.62419093611336,2.7423592169719,3.63796746827693,4.59492088605598,4.79400205659905
"Italy","IT","2008",2.4772535141302,2.60656284892789,3.58648685369507,4.54034137284956,4.70254301968682
"Italy","IT","2009",2.33405627509688,2.4944506109106,3.42108979691119,4.45938834872533,4.58135168268236
"Italy","IT","2010",2.06617138167991,2.26314688554825,3.17870466518913,4.25111257022658,4.48354636595292
"Italy","IT","2011",1.62584041224615,1.86390981691765,2.81093081934045,4.01447626365432,4.19248887926592
"Italy","IT","1999",1.82583812258175,1.93872247218062,2.68616180378972,3.54011381459588,3.7024942629055
"Italy","IT","2000",2.18160416310611,2.27985205253195,3.02370862532179,3.86331230633059,4.06815953069278
"Italy","IT","2001",2.19798857765089,2.35564908408114,3.14882419489156,3.99113665364368,4.19411889192947
"Italy","IT","2002",2.21403839930012,2.3839248778717,3.21828405267228,4.12772136752621,4.40619271615099
"Italy","IT","2003",2.31163275669953,2.47365553472583,3.29690834383434,4.21512629273461,4.51413274549119
"Italy","IT","2004",2.38900629887953,2.54940179644482,3.36437200447413,4.3377856874199,4.57094503244663
"Italy","IT","2005",2.49405564404858,2.63580360547444,3.53088624525348,4.45772691129417,4.62855330423583
"Italy","IT","2006",2.52037928713166,2.72762312927075,3.6088349894865,4.55252152578948,4.70144335080587
"Japan","JP","1998",2.14322580794272,2.30307086700209,3.34198211077574,4.53075864462092,4.8031750367953
"Japan","JP","2007",3.07144921084256,3.19391611707172,4.18281264472764,5.26974286460038,5.5602719810334
"Japan","JP","2008",2.6623679276759,2.87182060347668,3.73470431449864,4.74995293333599,4.92198213394567
"Japan","JP","2009",2.2355030501691,2.3562592817004,3.08337661682961,3.97979126806391,4.16265798944959
"Japan","JP","2010",1.35046182712734,1.466268208009,2.13318322712298,2.8120016495621,2.93511682024834
"Japan","JP","2011",0.744068055393291,0.831713385361105,1.46137827523161,2.2169960953372,2.38084277818335
"Japan","JP","1999",2.48843783451242,2.61134145669999,3.58156521164812,4.69429540701852,4.94582408051582
"Japan","JP","2000",2.91250406165886,3.08097403136191,4.15813304679986,5.36556092131025,5.62877399300564
"Japan","JP","2001",3.22303967229049,3.39886165067418,4.52732333529972,5.90096123799082,6.23203024431316
"Japan","JP","2002",3.45678882837716,3.61027071852043,4.73141139504194,6.20782699464181,6.59571527448598
"Japan","JP","2003",3.53483088960235,3.71624998006384,4.86709937708828,6.3065663041944,6.66537852479032
"Japan","JP","2004",3.5627408674939,3.728688786659,4.7900804774841,6.15606904041467,6.49464496364561
"Japan","JP","2005",3.48892008205383,3.68923306253964,4.68274072166482,6.00070382600788,6.24513955219443
"Japan","JP","2006",3.30240023270026,3.50566882892281,4.49259856960442,5.60834830226286,5.8905397923279
"Korea, Rep.","KR","1998",1.33035390293855,1.44496684726005,2.19660044927433,3.03767171197015,3.19956597779167
"Korea, Rep.","KR","2007",2.40031549210976,2.56777545247465,3.34863416877388,4.22446927749194,4.38108637550449
"Korea, Rep.","KR","2008",2.46043069031153,2.64955339284864,3.41815588764486,4.33261917684334,4.53019848344461
"Korea, Rep.","KR","2009",2.39004283893075,2.51609003395434,3.32390090232816,4.27529176297336,4.49838864498134
"Korea, Rep.","KR","2010",2.12084644778586,2.22913779008754,3.054882810364,4.048543772557,4.23118087398287
"Korea, Rep.","KR","2011",1.67922141156088,1.83013375778189,2.75996520948309,3.80030318644731,4.03980192736961
"Korea, Rep.","KR","1999",1.47542754159943,1.56251668991417,2.22840963076911,3.01510953128343,3.17413327237154
"Korea, Rep.","KR","2000",1.63995252675157,1.74007600577149,2.41429943309916,3.21404061492981,3.35631492614721
"Korea, Rep.","KR","2001",1.8229999146853,1.9986004765409,2.71937957127863,3.57529353529127,3.72716293050681
"Korea, Rep.","KR","2002",2.35280518975172,2.47126342360878,3.29074408802837,4.13393769504629,4.29909240095886
"Korea, Rep.","KR","2003",2.61152508009535,2.76228076752016,3.58503492232789,4.56136631792936,4.75721641282126
"Korea, Rep.","KR","2004",2.75040366302062,2.90322050928289,3.72664848332366,4.64757515230483,4.86352776586341
"Korea, Rep.","KR","2005",2.68656630187861,2.84714051390421,3.66675520814105,4.56956592106253,4.78824685432121
"Korea, Rep.","KR","2006",2.5104759159295,2.63243447161281,3.43150223786581,4.36814950084959,4.52661606144735
"Kuwait","KW","1998",1.08754323864845,1.18651751942585,1.84646022257393,2.65803403676373,2.79347921912806
