"country","iso2c","year","lower_95","lower_90","median","upper_90","upper_95"
"Kuwait","KW","2007",0.935770084275467,1.01674048781931,1.54369499048142,2.10853216041868,2.21478444947453
"Kuwait","KW","2008",0.961189806520467,1.04328985797949,1.56760420521429,2.14230586723669,2.28883936142892
"Kuwait","KW","2009",0.821050245409778,0.902620245487846,1.40542154519941,1.98271237362032,2.06759868680293
"Kuwait","KW","2010",0.670061486322154,0.761223598018259,1.17171374784686,1.67013629011108,1.78780876543856
"Kuwait","KW","2011",0.503757488780512,0.553242294509714,0.860933304112609,1.29005001692473,1.37448802130098
"Kuwait","KW","1999",1.07796894789399,1.22588206227834,1.77283556045742,2.42831572722609,2.5749775896574
"Kuwait","KW","2000",1.02749049921929,1.09405589070338,1.61445058403752,2.23820927846115,2.36060705966167
"Kuwait","KW","2001",0.970798226829848,1.05835796132153,1.57134467653337,2.13712563162509,2.21865381813916
"Kuwait","KW","2002",0.895003703182545,0.992101584701634,1.54095758595458,2.1402070824643,2.26617147131031
"Kuwait","KW","2003",0.929988503376809,1.01962390079506,1.53287358822351,2.09258408967071,2.20489239745741
"Kuwait","KW","2004",0.95811171388109,1.0354921042059,1.54749172513088,2.13176521907611,2.22979496252986
"Kuwait","KW","2005",0.968665529276507,1.08666314488586,1.62212422248833,2.21519642613257,2.30036169410089
"Kuwait","KW","2006",0.937639679415975,1.04934226890779,1.56407087539263,2.13471288405295,2.23710633379642
"Cayman Islands","KY","1998",-12.6395682597245,-11.6234266336271,-6.49139856755869,-3.32836448593401,-2.94908848121009
"Cayman Islands","KY","2007",-12.0860095493333,-11.5214638328466,-7.14546870805367,-3.60355420424017,-3.10649795238958
"Cayman Islands","KY","2008",-12.1337081728636,-11.6248836131274,-7.31671216906291,-3.59559061206727,-3.08341679339005
"Cayman Islands","KY","2009",-12.3006348117894,-11.6112573545716,-7.3496045297363,-3.46122643715751,-3.00665960946178
"Cayman Islands","KY","2010",-12.4061858907772,-11.6864924518367,-7.25322765137497,-3.42111384688622,-2.9857620738996
"Cayman Islands","KY","2011",-12.4407966733804,-11.8608689358772,-7.36525721137718,-3.43263941400964,-2.86470102957326
"Cayman Islands","KY","1999",-12.6727434571977,-11.7939590320144,-6.57435522818747,-3.4082457666357,-3.02276864433119
"Cayman Islands","KY","2000",-12.5673885812424,-11.8517958600178,-6.62474371783704,-3.45792312689468,-3.19090700118686
"Cayman Islands","KY","2001",-12.591802712818,-11.7171342518161,-6.75608871991172,-3.55873965322091,-3.34994450437939
"Cayman Islands","KY","2002",-12.4712304646967,-11.7454437026384,-6.78062235163361,-3.70941737528812,-3.48474041951489
"Cayman Islands","KY","2003",-12.3532543072426,-11.5821673006888,-6.72587258636543,-3.71594241470497,-3.42125215008595
"Cayman Islands","KY","2004",-12.0943501635459,-11.5033666650954,-6.7387016072186,-3.66207192222521,-3.44678499227673
"Cayman Islands","KY","2005",-12.0262526576107,-11.4814407700723,-6.83814230778436,-3.68877912841595,-3.38765470439244
"Cayman Islands","KY","2006",-12.0096424402404,-11.4656154937436,-6.99223370719351,-3.56155978427283,-3.17843665778229
"Liechtenstein","LI","1998",-11.384134795189,-10.9822692537637,-8.10810704424754,-4.95535245980004,-4.3631265436357
"Liechtenstein","LI","2007",-11.1594388407828,-10.7646193968868,-8.20110502643159,-6.03817381354482,-5.74977476302938
"Liechtenstein","LI","2008",-11.1142016532627,-10.7758623229735,-8.19782185835098,-6.09987771243461,-5.72987138413315
"Liechtenstein","LI","2009",-11.0710511096583,-10.8248987859887,-8.17678202538981,-6.07369809686475,-5.75307386443021
"Liechtenstein","LI","2010",-11.1881660537616,-10.8970258126808,-8.20302260412128,-5.96035944840772,-5.43140097655671
"Liechtenstein","LI","2011",-11.3267877699369,-10.9652486553629,-8.20130592642683,-5.67800211340449,-5.15019020007219
"Liechtenstein","LI","1999",-11.242821983232,-10.956537001083,-8.21856415728522,-5.13994729744832,-4.47284014075986
"Liechtenstein","LI","2000",-11.305850015725,-11.0000766653788,-8.2659864273946,-5.37380486228063,-4.57221484144549
"Liechtenstein","LI","2001",-11.2569699012248,-10.95394745283,-8.30647100662,-5.45683068409697,-4.77745586524128
"Liechtenstein","LI","2002",-11.2489250562635,-10.8866116725004,-8.36675534187064,-5.59119132435959,-5.16577759289125
"Liechtenstein","LI","2003",-11.2212154552841,-10.9802527256907,-8.33475594178569,-5.76371252382529,-5.30806339781141
"Liechtenstein","LI","2004",-11.2362965533281,-10.9517245620206,-8.30414100222348,-5.85162343941877,-5.50204054917372
"Liechtenstein","LI","2005",-11.2704168275001,-10.8592263594669,-8.30235572317186,-5.97597916190018,-5.61032758854418
"Liechtenstein","LI","2006",-11.102503189728,-10.7991064513301,-8.24364155939014,-6.0166100683131,-5.68145174170553
"Australia","AU","1998",2.61002041284002,2.90617051445987,4.10504147261262,5.37596960912479,5.58010200749874
"Australia","AU","2007",3.34504590654144,3.53318092547409,4.60506091615985,5.79259725472322,5.94576781400723
"Australia","AU","2008",3.14540846298387,3.36761538860562,4.44790522569289,5.63663989699932,5.89737144018379
"Australia","AU","2009",2.831864902322,3.06546755578586,4.13147227233207,5.37056130895558,5.58107850201176
"Australia","AU","2010",2.43666196971199,2.61367090748689,3.68092754389565,4.90661326658142,5.19406040546943
"Australia","AU","2011",1.86150294928564,2.02931519556117,3.23728718412984,4.58125968923625,4.93583168138905
"Australia","AU","1999",2.84669081142631,3.0758617009063,4.18907757452848,5.36884575515148,5.6051006599087
"Australia","AU","2000",3.18131079177507,3.3503100569677,4.39495293451632,5.44476626007209,5.64309697866248
"Australia","AU","2001",3.32730619818976,3.53721142897628,4.51248044462096,5.60980529029371,5.77980873648507
"Australia","AU","2002",3.44993114080315,3.60122154766868,4.59460316179008,5.68266453758997,5.91595569485496
"Australia","AU","2003",3.47355558487644,3.62834785829366,4.66983821350536,5.779225678021,5.99579223299513
"Australia","AU","2004",3.44320049677125,3.62031299045057,4.71008690067227,5.76394896242215,5.98899787481161
"Australia","AU","2005",3.47672531904382,3.6106395858495,4.7198458621499,5.86643492830135,6.05811986044028
"Australia","AU","2006",3.3958662684359,3.63423149968218,4.6892508800954,5.8578275126218,6.04503401391284
"Luxembourg","LU","1998",-0.8214569157579,-0.745113533600528,-0.242217743732236,0.169267422812408,0.233797106901787
"Luxembourg","LU","2007",0.697596250954081,0.765457952795008,1.23265294347529,1.71622605990682,1.81271256713636
"Luxembourg","LU","2008",0.750278940451889,0.831015582083104,1.32257908460991,1.831095993566,1.93863204166534
"Luxembourg","LU","2009",0.91328128090891,1.02495276704411,1.5589878119798,2.17949435775034,2.30853761960539
"Luxembourg","LU","2010",1.06483748757482,1.15871474080469,1.77052320121413,2.4211869074435,2.53672002878924
"Luxembourg","LU","2011",0.94481692646649,1.07111614389366,1.75034573589101,2.55750013014403,2.71830333257521
"Luxembourg","LU","1999",-0.220498830495432,-0.145256474751931,0.183487337190365,0.444832236724648,0.489384013744882
"Luxembourg","LU","2000",0.532132991989972,0.578942416884973,0.895298224500991,1.31832906717282,1.40370175982297
"Luxembourg","LU","2001",0.624730315474526,0.684151111801567,1.09810565966368,1.56663175451865,1.65950393374525
"Luxembourg","LU","2002",0.687352062919664,0.759216694599417,1.21712718335905,1.72126106562029,1.82456954590567
"Luxembourg","LU","2003",0.796296338292367,0.89589528512637,1.37105281575462,1.89768095024892,1.99865271361828
"Luxembourg","LU","2004",0.838510434672156,0.916528909848132,1.46304472769762,1.99509742330422,2.0851130056243
"Luxembourg","LU","2005",0.715010716064766,0.800486302119154,1.27952255618663,1.81454976500657,1.93218778859934
"Luxembourg","LU","2006",0.703396522159147,0.766790506364628,1.23376945683522,1.74080135065163,1.81720018447746
"Monaco","MC","1998",-11.0345582715994,-10.6537765064401,-7.94346626865042,-4.31720086663086,-3.90466837303684
"Monaco","MC","2007",-11.1985427646907,-10.8527523336399,-8.24736171787277,-4.27946864696702,-3.7312693764882
"Monaco","MC","2008",-11.1964830756943,-10.9668100496613,-8.26451090407158,-4.20497426712373,-3.73997572894916
"Monaco","MC","2009",-11.3537424053351,-11.1008971539871,-8.32773030055647,-4.16184245017724,-3.7738321919372
"Monaco","MC","2010",-11.4519352552606,-11.1514489238385,-8.33690782908177,-4.16635528846897,-3.7625246042381
"Monaco","MC","2011",-11.6815674329299,-11.1789131041643,-8.29927803178285,-4.09182025517724,-3.65791908767037
"Monaco","MC","1999",-10.9947005256391,-10.6569096310474,-8.00488676065839,-4.49767021293043,-4.22820759539271
"Monaco","MC","2000",-11.0204545286986,-10.6345877278375,-8.05209744253537,-4.57686349814408,-4.32545632926401
"Monaco","MC","2001",-11.1477442817666,-10.7117661165945,-8.12237001791294,-4.61602046152147,-4.37429128685607
"Monaco","MC","2002",-11.0740036643381,-10.7458164504136,-8.13659531637335,-4.67746906292784,-4.25443789148427
"Monaco","MC","2003",-11.1286411325101,-10.8586809091713,-8.16229956129667,-4.66639877684345,-4.23614478849768
"Monaco","MC","2004",-11.0083308192892,-10.7759602786343,-8.24043206113563,-4.4361216636211,-4.17510286396264
"Monaco","MC","2005",-11.0196768719427,-10.7393779889051,-8.27640675926901,-4.39135501668589,-4.02473974202095
"Monaco","MC","2006",-11.0852526283873,-10.7622150077404,-8.20851240038462,-4.36015551439282,-3.79268287141546
"Macao SAR, China","MO","1998",0.529013050337482,0.572434239445222,0.875976453297831,1.29958375093587,1.41826327106704
"Macao SAR, China","MO","2007",0.444550480891061,0.478354643426652,0.703251196433825,0.971600393309687,1.02886140087597
"Macao SAR, China","MO","2008",0.445728759620652,0.479605990669092,0.698837784455315,0.965811378393632,1.0260115008576
"Macao SAR, China","MO","2009",0.437723055938291,0.469701247629818,0.702053103600299,0.983926663191297,1.04225867572658
"Macao SAR, China","MO","2010",0.438675035618199,0.471513332228622,0.706339810683583,0.97549538114576,1.05497306367175
"Macao SAR, China","MO","2011",0.45202361434703,0.482391350604629,0.709340357586433,0.987138690109432,1.03881144535947
"Macao SAR, China","MO","1999",0.476730763815544,0.51757533974471,0.779567415761596,1.12320044532636,1.16971145359438
"Macao SAR, China","MO","2000",0.4695629130324,0.506945573428976,0.757811883599873,1.05797273773257,1.13216437203139
"Macao SAR, China","MO","2001",0.444791475223953,0.482629805935677,0.708345446961381,0.968798187587324,1.01522789313109
"Macao SAR, China","MO","2002",0.438536649889609,0.477829581901721,0.712638326688325,0.978957615425564,1.04528466720438
"Macao SAR, China","MO","2003",0.450104536337621,0.485668405766369,0.698383358470416,0.991778741578152,1.0476600280924
"Macao SAR, China","MO","2004",0.431573653758245,0.469862005780622,0.704808656893928,0.998514448019645,1.05450451392884
"Macao SAR, China","MO","2005",0.432207056301978,0.461169165323247,0.716430715594554,0.985137892126471,1.03839703956549
"Macao SAR, China","MO","2006",0.441177733348671,0.471593869790942,0.700857411018213,0.962534326752403,1.04621463543615
"Malta","MT","1998",0.556031976836442,0.613738485571508,0.980958266813518,1.53649071473726,1.62124044279187
"Malta","MT","2007",1.03727676643962,1.16955180903963,1.74285143933115,2.33346949837487,2.43439512366986
"Malta","MT","2008",1.10426938393968,1.20274350646003,1.76246199001406,2.37551502600931,2.48059628429048
"Malta","MT","2009",1.13929099926348,1.23435478068833,1.81346850092147,2.43521963824804,2.58009532594143
"Malta","MT","2010",1.14334642103744,1.26117199297711,1.88463222580167,2.55038380266707,2.66540458094087
"Malta","MT","2011",1.13555984257696,1.25356909323313,1.98859733510196,2.8169172890459,2.97123423801435
"Malta","MT","1999",0.669255919826792,0.744629754042942,1.15134134803313,1.67635756383389,1.7807606100632
"Malta","MT","2000",0.554780797686337,0.608483022495558,0.951842697495933,1.40905029946933,1.50464808247815
"Malta","MT","2001",0.535524615610288,0.582423589925191,0.92023585353694,1.34134105953002,1.43264573524783
"Malta","MT","2002",0.53717906787644,0.591482540360119,0.92661423959319,1.33663019925482,1.42473539117627
"Malta","MT","2003",0.595359084149107,0.645876278462694,1.0100747450132,1.48504534645176,1.57345949375699
"Malta","MT","2004",0.794033984514845,0.891395795585271,1.35839596959703,1.89889444900416,2.02349225361158
"Malta","MT","2005",0.943052388094567,1.03606638825767,1.53083965159069,2.10030835032993,2.21538957108989
"Malta","MT","2006",1.03990888937662,1.13835085242717,1.69621770562736,2.28266491581807,2.41543366221169
"New Caledonia","NC","1998",-11.8668825901694,-11.3649318391664,-7.33952611222693,-3.45978975196404,-3.19983948744108
"New Caledonia","NC","2007",-12.2775135967795,-11.924568154121,-8.19304770393989,-4.05101474653968,-3.71478956413427
"New Caledonia","NC","2008",-12.2062664797211,-11.9774460919205,-8.25186898745767,-4.00586700503165,-3.71429065424327
"New Caledonia","NC","2009",-12.2282546659644,-11.9279692254089,-8.30169503926,-3.96394062463536,-3.61819332894704
"New Caledonia","NC","2010",-12.304897875728,-11.9778292439438,-8.33716468373631,-3.79149552250909,-3.40199024001152
"New Caledonia","NC","2011",-12.4550544712085,-12.0898899082519,-8.39101716461811,-3.78130926071126,-3.36416989857969
"New Caledonia","NC","1999",-11.8342701814649,-11.5026653661558,-7.36199467003057,-3.62939714990589,-3.33478681962137
"New Caledonia","NC","2000",-11.8878779760313,-11.5360501253524,-7.43744133501469,-3.7625327085067,-3.43681142424621
"New Caledonia","NC","2001",-11.8568156194478,-11.5681127306954,-7.54942603504157,-3.88572509228189,-3.58366758810991
"New Caledonia","NC","2002",-11.9002251666373,-11.5882195308505,-7.64270789260154,-3.95736723874756,-3.59285146120384
"New Caledonia","NC","2003",-11.8799624104519,-11.6333933173674,-7.70508578654103,-4.03412160509076,-3.60240065652599
"New Caledonia","NC","2004",-12.0240419566969,-11.747420203571,-7.85868562702309,-4.00047908371149,-3.64310442746219
"New Caledonia","NC","2005",-12.2659705492675,-11.9609698651227,-8.08031857858359,-4.03953530521649,-3.57066442530546
"New Caledonia","NC","2006",-12.2930945053528,-12.0217459064383,-8.19403165738971,-4.05146432004143,-3.6626238220094
"Netherlands","NL","1998",-0.484157881325216,-0.396421617047072,0.00563329010139307,0.374847310260675,0.421197055747787
"Netherlands","NL","2007",1.68820863622627,1.85826937893949,2.65391160666921,3.44789181038197,3.60618374050397
"Netherlands","NL","2008",1.86968375343451,2.02465059490764,2.79720895245277,3.59749198903108,3.74351901977301
"Netherlands","NL","2009",1.92355576733404,2.02289512938034,2.77946843584859,3.64055079350203,3.79971091310763
"Netherlands","NL","2010",1.80465587567783,1.94798049318935,2.70635622504433,3.59651313228828,3.77228279132254
"Netherlands","NL","2011",1.50658688477501,1.67477986307203,2.57040226654075,3.60043561456174,3.80540494069665
"Netherlands","NL","1999",0.128863348102076,0.171967424528405,0.390034592088577,0.556312174200473,0.574536719513559
"Netherlands","NL","2000",1.260128200767,1.35708270154313,1.97916459783193,2.71806088405019,2.90548453640394
"Netherlands","NL","2001",1.90390128543964,2.03761280882337,2.7610203759778,3.72993790785346,3.97227773009303
"Netherlands","NL","2002",2.26711646472861,2.38940618097459,3.16612679154471,4.17346497163695,4.44464659971303
"Netherlands","NL","2003",2.34926558093308,2.50620421130782,3.34401668731165,4.26380145153037,4.4720600905285
"Netherlands","NL","2004",2.29661311882002,2.47110642061561,3.26907652241253,4.16127668944609,4.38677039587344
"Netherlands","NL","2005",2.07385852184141,2.21279399950267,2.94603132468828,3.82376235181304,4.00105091360257
"Netherlands","NL","2006",1.80023261882235,1.94754321303862,2.69618137813329,3.53424132469223,3.68868393546019
"Norway","NO","1998",1.87201047499617,2.00868562781577,2.97809684898655,4.12836007309884,4.37780534365838
"Norway","NO","2007",-0.167853656276081,-0.115925634973832,0.221105787947916,0.467213224530159,0.505996240404465
"Norway","NO","2008",-0.466156734844403,-0.38469081551391,0.0126317539241987,0.347408280197463,0.410735305710851
"Norway","NO","2009",-0.508965778672487,-0.439472025406175,-0.0345743181856539,0.325976971497784,0.375667964911507
"Norway","NO","2010",-0.668539853753705,-0.563434041731835,-0.127395552616057,0.252434198940699,0.324319300253279
"Norway","NO","2011",-0.794850747089463,-0.6645681405527,-0.204813368479867,0.210800680663509,0.278779370763448
"Norway","NO","1999",2.15164128937458,2.31493937768763,3.16331252160664,4.22637166101736,4.47968861609391
"Norway","NO","2000",2.67150249927218,2.8105540997407,3.66488632614655,4.80938383498542,5.02244577105133
"Norway","NO","2001",2.87866916557734,3.05951774296208,3.96654613819936,5.13621859707082,5.41887230532533
"Norway","NO","2002",2.91454420009989,3.12680181803583,4.07976953555674,5.27390583949229,5.46309798073653
"Norway","NO","2003",2.80351362094203,3.02404926654663,3.97902679885863,5.149592537609,5.38614646016693
"Norway","NO","2004",2.58160748006793,2.72522523570018,3.6274582328544,4.73993290731493,4.96772133628719
"Norway","NO","2005",2.12547128775686,2.23351550537153,3.05152028681001,4.08480295402379,4.30074012647697
"Norway","NO","2006",1.30641295811302,1.41669892432701,2.05839194896019,2.86549579813237,3.03146049456396
"New Zealand","NZ","1998",0.518686091813538,0.569363019266549,0.897075296767835,1.37118993907692,1.4943410004446
"New Zealand","NZ","2007",0.628088343435793,0.688186133694175,1.08627762177213,1.54812201872142,1.64220974253011
"New Zealand","NZ","2008",0.615447388765996,0.68155767057712,1.06550445500898,1.5806444984498,1.68286963997864
"New Zealand","NZ","2009",0.571090977367542,0.628764100913611,1.01295520909397,1.51817781455041,1.60579761030357
"New Zealand","NZ","2010",0.481535785798703,0.526017633115406,0.795922297096459,1.14040696260083,1.22054238027914
"New Zealand","NZ","2011",-0.884728490769598,-0.787588235787986,-0.267433045145851,0.163929168258901,0.231267178369483
"New Zealand","NZ","1999",0.533784930328568,0.582082242105045,0.911779125217127,1.34761215696971,1.44624046529947
"New Zealand","NZ","2000",0.554301517602345,0.617132935339216,0.98793815284201,1.50764677212125,1.59328906795491
"New Zealand","NZ","2001",0.585880177358276,0.657696907193386,1.05838002258386,1.55035668688268,1.62568740055416
"New Zealand","NZ","2002",0.617932208793041,0.684973641951128,1.07181912078837,1.53707646818302,1.61630166431031
"New Zealand","NZ","2003",0.567647742470835,0.674710574752565,1.0951429805623,1.57059961772646,1.68344214767129
"New Zealand","NZ","2004",0.616341611702721,0.67279799830468,1.08612410468823,1.55871397082492,1.64065886662475
"New Zealand","NZ","2005",0.612613879137781,0.681617972934308,1.07744065028091,1.54280349277206,1.6324349406934
"New Zealand","NZ","2006",0.635694323751126,0.691729052366889,1.08678371406614,1.5840404416407,1.6576838256794
"Oman","OM","1998",-0.158682221001502,-0.104877655406456,0.219416861124518,0.464366252692415,0.501522313802036
"Oman","OM","2007",1.55470102501099,1.67934950007204,2.27762855238577,2.99147931098537,3.12098849800882
"Oman","OM","2008",1.55798452241604,1.6719979018083,2.34424368402857,3.03009672925882,3.14123874279685
"Oman","OM","2009",1.59606666414501,1.73071608365017,2.39335194002205,3.11394628932366,3.23980720605193
"Oman","OM","2010",1.41586473757227,1.52228325389104,2.23070463665481,2.95722480053426,3.11123404130886
"Oman","OM","2011",1.1211210936792,1.25258966369298,2.00024387111764,2.85075833101337,3.02066179749673
"Oman","OM","1999",-0.0690098910409374,-0.0104081633902902,0.270907967526316,0.484864721057449,0.512805130028765
"Oman","OM","2000",-0.228435090332228,-0.156187557695473,0.183467905616569,0.445862908130678,0.475265823451769
"Oman","OM","2001",0.056939752621193,0.115447929011627,0.341186839444644,0.530732289404518,0.554404560848488
"Oman","OM","2002",0.689568445234911,0.777281077235271,1.2352364468481,1.76243508123247,1.84994048357477
"Oman","OM","2003",1.01282472382266,1.09302775005315,1.64730083882377,2.23705224842771,2.34749255020168
"Oman","OM","2004",1.24141896022909,1.33088530857562,1.94646254179666,2.57581022638752,2.72929852932664
"Oman","OM","2005",1.41948927690517,1.53583907357434,2.0911494650193,2.75359971333681,2.86676039693907
"Oman","OM","2006",1.49615514349606,1.61021054736528,2.22171110970935,2.88668707739721,2.99036852491721
"French Polynesia","PF","1998",-10.0393697362762,-9.5520843383726,-7.32073329985575,-5.03928232575788,-4.47261941664943
"French Polynesia","PF","2007",-10.5744251240821,-10.1698686351071,-8.25223396480104,-5.62797658331836,-5.28079982469612
"French Polynesia","PF","2008",-10.6600021049123,-10.3714108454565,-8.29251633999675,-5.63074291208673,-5.2530615304902
"French Polynesia","PF","2009",-10.9548297535938,-10.6356512350877,-8.26734420609076,-5.47620044638694,-5.17917033847417
"French Polynesia","PF","2010",-11.1155341901854,-10.7834851639529,-8.23032576921391,-5.49079635036982,-5.07268997721767
"French Polynesia","PF","2011",-11.3775405700547,-10.9782595001377,-8.26880119378446,-5.38903797387105,-5.03982270905554
"French Polynesia","PF","1999",-9.97048542857317,-9.51046477546997,-7.44314543572755,-5.16725661651472,-4.65251614315833
"French Polynesia","PF","2000",-10.0085430540002,-9.43669958663514,-7.54186957261781,-5.33550516653578,-4.74646882105697
"French Polynesia","PF","2001",-10.1662792205625,-9.52673428756082,-7.68454277518572,-5.43258607338373,-4.91900592238508
"French Polynesia","PF","2002",-10.2348125581931,-9.64281178998646,-7.79085226186551,-5.46594247334479,-4.9674478697356
"French Polynesia","PF","2003",-10.2388191721573,-9.70896776158606,-7.91141274859985,-5.44640395614622,-5.04832056040529
"French Polynesia","PF","2004",-10.2869045565761,-9.78256180946751,-7.96072198695763,-5.4817872075429,-5.14102169416168
"French Polynesia","PF","2005",-10.2889038508491,-9.9376505227418,-8.09693562238416,-5.5804841267629,-5.20640454241673
"French Polynesia","PF","2006",-10.4138573353558,-10.0650782891109,-8.22151138043092,-5.62445939644521,-5.31765170016628
"Aruba","AW","1998",0.481084448524337,0.529252798660229,0.793467829704863,1.14334819273785,1.22828273892247
"Aruba","AW","2007",0.47872297095696,0.520316650235763,0.771384243461797,1.10460704161448,1.19525962061731
"Aruba","AW","2008",0.479982800997031,0.520874378428036,0.764767758626365,1.09811046761795,1.14616701967118
"Aruba","AW","2009",0.46977082960304,0.515570518852606,0.760190545316369,1.06404534303272,1.15989892444281
"Aruba","AW","2010",0.442966220081075,0.474017024629744,0.701565838619031,0.969367942833842,1.02853936067965
"Aruba","AW","2011",-0.322139466087985,-0.254477392913256,0.113831714288068,0.403338856028147,0.441350710846957
"Aruba","AW","1999",0.478404444855536,0.515257321756201,0.769288911802891,1.1133224423772,1.19903706102508
"Aruba","AW","2000",0.478988331020225,0.519371765191439,0.769695452641323,1.11490603407342,1.17761834750859
"Aruba","AW","2001",0.489242843713856,0.524739741119654,0.774634524755068,1.07861183230185,1.15599999682782
"Aruba","AW","2002",0.463625474080465,0.504089677716198,0.774251921045765,1.11696007714774,1.21046645421289
"Aruba","AW","2003",0.467221685311861,0.519433578358782,0.775522447530835,1.09644874183659,1.17672619440462
"Aruba","AW","2004",0.480505588720854,0.517840938836031,0.762079650663583,1.08885221146991,1.1484274896543
"Aruba","AW","2005",0.461711455270311,0.501973894145044,0.776070981948849,1.09866347789443,1.17142514830925
