"country","iso2c","year","lower_95","lower_90","median","upper_90","upper_95"
"Aruba","AW","2006",0.469462414724166,0.507958480222015,0.775567497282722,1.12493363883767,1.19341937021642
"Poland","PL","1998",1.81308215302507,1.95442981282669,2.80038025741389,3.93386676819276,4.15587281528567
"Poland","PL","2007",1.91327893554164,2.05013094804498,2.76802378709552,3.65434699872165,3.81920770788603
"Poland","PL","2008",1.25755487516637,1.34573920346301,1.96263170858403,2.62068277505623,2.735452581025
"Poland","PL","2009",0.233564590951544,0.262753907860558,0.462529639903127,0.598791717708754,0.613653826922201
"Poland","PL","2010",0.215808414320854,0.247644163235045,0.438516411790747,0.578683273783495,0.596260374663
"Poland","PL","2011",0.205521546988543,0.23567405327093,0.437352525236106,0.586636711243939,0.60313718934662
"Poland","PL","1999",2.00700989659275,2.12643560799757,2.94062868789465,3.97648985517412,4.19570245743129
"Poland","PL","2000",2.25974145849275,2.41109932353574,3.21584955730393,4.14578520701445,4.39100112840152
"Poland","PL","2001",2.24478935715392,2.40537552994001,3.20866781980554,4.1747126523706,4.38380666713344
"Poland","PL","2002",2.57483223471844,2.71189395860609,3.58538563990664,4.48545145805999,4.67198710680301
"Poland","PL","2003",2.76857001749063,2.92702254552438,3.75271748503362,4.62714002408068,4.84731600901429
"Poland","PL","2004",2.83474483094982,2.9759932862167,3.79500617748308,4.76815399741356,4.97699034230116
"Poland","PL","2005",2.633582369164,2.80854746640795,3.63733380851184,4.71104986961746,4.94451180797258
"Poland","PL","2006",2.3627331557291,2.51299043335508,3.31425583460919,4.25887231364532,4.45727525950087
"Portugal","PT","1998",1.15884948446678,1.28381149487523,2.10280047205051,3.00515064896194,3.19515727498246
"Portugal","PT","2007",2.48301525837425,2.63580291321182,3.47214590116539,4.47221840608878,4.6476682372817
"Portugal","PT","2008",2.49627351152307,2.65449041723903,3.54007017871971,4.53593104484266,4.69865396114028
"Portugal","PT","2009",2.52516232774495,2.66222959332935,3.57029793261678,4.63473679926491,4.80083572279081
"Portugal","PT","2010",2.35760294930405,2.53708945326991,3.49875277815821,4.56353319141122,4.78004933371126
"Portugal","PT","2011",2.12498476938635,2.31717021968864,3.40740324818891,4.54214302361594,4.76999074289441
"Portugal","PT","1999",1.4789847745466,1.62014161219513,2.37827381967426,3.22066082288016,3.37689956256875
"Portugal","PT","2000",1.97783811822399,2.11172746896712,2.89115203276083,3.73189210523675,3.87596166136878
"Portugal","PT","2001",2.22003696338608,2.35755508570499,3.22028671116579,4.09080216034013,4.21977347718668
"Portugal","PT","2002",2.37679340487951,2.50041429280097,3.42556296768771,4.26694411739514,4.4129322485168
"Portugal","PT","2003",2.5173773403521,2.6616900404051,3.520259084394,4.43273770617506,4.59085610708462
"Portugal","PT","2004",2.46989016897818,2.63926316653848,3.5661161091328,4.47672396788774,4.60870359729088
"Portugal","PT","2005",2.42533639348731,2.56374580097609,3.49421703892105,4.38103043419534,4.55148638360367
"Portugal","PT","2006",2.2957999597968,2.45122554329241,3.32030185368647,4.29162042302984,4.41734901154387
"Qatar","QA","1998",-0.3350494859724,-0.243108579751899,0.145724502586743,0.415959530394623,0.452916222927818
"Qatar","QA","2007",0.559335375298399,0.627708316197277,0.959978702350252,1.3960923825224,1.49603929483649
"Qatar","QA","2008",0.594861019727065,0.641520264263363,0.994971942507965,1.40744038704625,1.47942760770823
"Qatar","QA","2009",0.605685744135851,0.672579539692423,1.02055100391229,1.51580464324114,1.56813936331002
"Qatar","QA","2010",0.572050426500174,0.629205808730555,0.968627401055091,1.4181965773163,1.50917871213828
"Qatar","QA","2011",0.513023056489451,0.568128573910944,0.919401759885936,1.43120741746931,1.54205071682311
"Qatar","QA","1999",-0.27497756026168,-0.20970446996652,0.124318846560234,0.410539051983064,0.450851362745144
"Qatar","QA","2000",-0.287442734327768,-0.217554604236199,0.127889154453775,0.408456731604076,0.457105290289364
"Qatar","QA","2001",-0.271274639625852,-0.19761648500125,0.13095141449537,0.428332072669204,0.463434032529082
"Qatar","QA","2002",-0.13694933274446,-0.0802013811788107,0.217908557605965,0.463650214887088,0.492170281487792
"Qatar","QA","2003",0.480594822823848,0.52561302909611,0.772033389170707,1.06941393988482,1.14397837829534
"Qatar","QA","2004",0.542043753808162,0.592560304274771,0.909189468425603,1.32355438780824,1.39686188316048
"Qatar","QA","2005",0.549957720385166,0.60455974683866,0.962335036495816,1.40939094950674,1.48339054379553
"Qatar","QA","2006",0.56218841486008,0.614182846073957,0.969165749866201,1.41683737262675,1.50246440825063
"Saudi Arabia","SA","1998",0.606512540958111,0.67887846068726,1.13615001386372,1.68037647211586,1.78298838686944
"Saudi Arabia","SA","2007",0.793061600178233,0.888510806420254,1.42010223210942,1.97349902699462,2.10524084786053
"Saudi Arabia","SA","2008",0.833502576464499,0.904348672533684,1.40237992011911,1.95815266915157,2.07055362963621
"Saudi Arabia","SA","2009",0.784584585061433,0.892727703988608,1.37351684989065,1.91080761447955,2.00905619630822
"Saudi Arabia","SA","2010",0.716993753439592,0.806573469720806,1.26406702374788,1.79003610381579,1.87302401879588
"Saudi Arabia","SA","2011",0.590275262137761,0.653721144693338,1.0578012731849,1.57753914524551,1.68850204386943
"Saudi Arabia","SA","1999",0.695530706606262,0.78345127002329,1.20682581796748,1.72598680974236,1.82287271394881
"Saudi Arabia","SA","2000",0.81246117112828,0.873662486695332,1.33234237399411,1.84339990840533,1.95320322212089
"Saudi Arabia","SA","2001",0.791194629432773,0.888784043748499,1.39327694504101,1.91491936045618,2.03104202707525
"Saudi Arabia","SA","2002",0.771129518558291,0.838276272262361,1.39110449870947,1.94025286490443,2.04326030634219
"Saudi Arabia","SA","2003",0.829460225993157,0.903199762360062,1.40249949072855,1.99282480140266,2.11440374254841
"Saudi Arabia","SA","2004",0.818177155277374,0.895840786171716,1.4104982140852,1.93234184401727,2.05792111704104
"Saudi Arabia","SA","2005",0.821915700800624,0.903049175006795,1.42548762466378,1.97605150894007,2.09199765213312
"Saudi Arabia","SA","2006",0.81823040394872,0.895848252261384,1.4132751889396,1.98066811979034,2.10111173101833
"Sweden","SE","1998",0.42914489051974,0.467733420114467,0.711288570095927,1.04696504128918,1.13671359578788
"Sweden","SE","2007",0.99011139369119,1.07880409982949,1.63556071163278,2.2404660371026,2.34798225580967
"Sweden","SE","2008",0.763736761339161,0.824675096416605,1.27745777384233,1.75367725832316,1.8502122668875
"Sweden","SE","2009",0.2260130977798,0.253481498417883,0.456066734964944,0.594123985702699,0.612585171115569
"Sweden","SE","2010",0.189888844770269,0.215539955186531,0.415210732970177,0.560999426719769,0.579727620154229
"Sweden","SE","2011",0.137485489029859,0.186971803814243,0.400092671470889,0.555184477663826,0.576113985833987
"Sweden","SE","1999",0.435227624213075,0.46687892589437,0.694848333707236,0.97419636817693,1.03643503105528
"Sweden","SE","2000",0.374780847663342,0.408403288682341,0.617027604339,0.805539675868323,0.852911578327411
"Sweden","SE","2001",0.413061211703327,0.441643840942735,0.662892738356242,0.93532164300865,1.00289487534494
"Sweden","SE","2002",0.859135713691023,0.928359378046042,1.43169906492206,1.97509080969187,2.08064928589788
"Sweden","SE","2003",1.04436924436275,1.14400395872195,1.74547945135895,2.35951636165233,2.49299312251651
"Sweden","SE","2004",1.15487697194136,1.27561433266371,1.87701908750427,2.56277210943975,2.65430326106255
"Sweden","SE","2005",1.17365559397484,1.2892460239512,1.89008591121857,2.57743479253008,2.73415286290496
"Sweden","SE","2006",1.11846733680131,1.24319009439562,1.79377229611949,2.43035623346008,2.55318657864769
"Singapore","SG","1998",0.744731659663655,0.807005142047139,1.3646773718262,2.02996306681446,2.1727238111451
"Singapore","SG","2007",2.43436512746264,2.6165872449157,3.56646902522981,4.56644846643263,4.85494875727173
"Singapore","SG","2008",2.27785985443868,2.44948853609796,3.36514691500786,4.30837200693428,4.57548540846584
"Singapore","SG","2009",2.14579306766139,2.27990443168577,3.19104232870369,4.20814619974842,4.4319166844895
"Singapore","SG","2010",1.94562362788246,2.08459573143795,2.97076524994072,4.03549788769701,4.2959755059074
"Singapore","SG","2011",1.59335024821167,1.7550243868001,2.70400137515286,3.82061420453148,4.02777642266752
"Singapore","SG","1999",1.0028342063961,1.1048484935799,1.66731925343263,2.3311611900025,2.49264242122368
"Singapore","SG","2000",1.35273403224253,1.47677456265957,2.12023178214559,2.81291947707127,2.96461461348783
"Singapore","SG","2001",1.8161299795875,1.96542819980174,2.70398927036466,3.44618910163822,3.63085918229617
"Singapore","SG","2002",2.19346336697797,2.33322103849659,3.1344266159905,3.93414862347962,4.12073473648273
"Singapore","SG","2003",2.53946001176058,2.65475446594042,3.57832704402172,4.53618644573968,4.71749991556934
"Singapore","SG","2004",2.75876988444266,2.90366931057543,3.8141486600827,4.80350246563872,4.9888625123613
"Singapore","SG","2005",2.86714696903692,2.99879942366926,3.89409227726183,4.94292866130637,5.14759559788382
"Singapore","SG","2006",2.72622338122278,2.86972361962101,3.80361879071558,4.79208305662009,4.98872587201389
"Slovenia","SI","1998",0.732682812875257,0.800789886528717,1.36044906193011,2.02085028019246,2.13563373732471
"Slovenia","SI","2007",1.89586597433993,1.98791556498426,2.70928762625701,3.5066679238962,3.62734809697601
"Slovenia","SI","2008",2.22869527604681,2.37440629659784,3.11423450115712,3.93134497835003,4.09767919871285
"Slovenia","SI","2009",2.41012955119676,2.55903640565319,3.3117349978331,4.23494305029419,4.39251453250494
"Slovenia","SI","2010",2.36931930722102,2.48703280088983,3.31941811289127,4.28163836867176,4.51120354811783
"Slovenia","SI","2011",2.03931913250584,2.17210121912623,3.16226131477127,4.29810193447317,4.5258431827449
"Slovenia","SI","1999",0.851057309868448,0.935364311503974,1.46066781698994,2.03717361407092,2.14341813287773
"Slovenia","SI","2000",0.943290784033828,1.03412897513387,1.56651686637662,2.13248638595956,2.21886808313749
"Slovenia","SI","2001",0.884650731004148,0.966676063462577,1.50552226737695,2.10914909804598,2.20990555750965
"Slovenia","SI","2002",1.37493909567126,1.5113002536067,2.1311636702125,2.75946604819213,2.91349919039675
"Slovenia","SI","2003",1.68440126902038,1.82471500150297,2.42394133747991,3.11379173643396,3.24369142143064
"Slovenia","SI","2004",1.78967749759273,1.90313116840429,2.5621328063117,3.30641332687659,3.40002252522346
"Slovenia","SI","2005",1.79434071860121,1.92492992608604,2.57483600695347,3.30497542579498,3.4718491498175
"Slovenia","SI","2006",1.70792323510007,1.82644855391899,2.49065502810344,3.24474658349379,3.40577068344553
"Slovak Republic","SK","1998",0.580772782167588,0.643461531763586,1.02561719998606,1.59135494538484,1.70981681919053
"Slovak Republic","SK","2007",0.878359851601137,0.977732343931421,1.49520246350947,2.1510114422442,2.30297384359705
"Slovak Republic","SK","2008",0.834311893845711,0.917121292126689,1.4166881717176,2.05480320057359,2.18575619556119
"Slovak Republic","SK","2009",0.667433939042317,0.744172100060479,1.2629508041918,1.94607367167934,2.10276343792443
"Slovak Republic","SK","2010",0.75295671347779,0.832171604572442,1.34309770465849,2.01184555053858,2.17987300353693
"Slovak Republic","SK","2011",0.722421442470598,0.795922365311289,1.3738223228253,2.09677108471872,2.26720380445189
"Slovak Republic","SK","1999",0.625341858992198,0.692790158365017,1.08513167516187,1.59657218966292,1.68879184306798
"Slovak Republic","SK","2000",0.643457060121929,0.697020136952848,1.12973539448191,1.68127725882123,1.8046741341604
"Slovak Republic","SK","2001",0.702617913745487,0.792985338050917,1.25917680937942,1.81108558107513,1.96118335290529
"Slovak Republic","SK","2002",0.736359250245612,0.840081547655546,1.34614595105674,1.95943711967827,2.07181039252222
"Slovak Republic","SK","2003",0.912398022777926,0.996910537896154,1.51844588213674,2.14385704151563,2.28348017921685
"Slovak Republic","SK","2004",0.901202435758597,0.994800212923721,1.56531920642699,2.19189292165664,2.33128390486058
"Slovak Republic","SK","2005",0.946027898651316,1.0398225669526,1.61703764764977,2.25226456159762,2.37641173093514
"Slovak Republic","SK","2006",0.886146812264552,0.973481714370165,1.56231176633307,2.14044370875534,2.26891373686314
"San Marino","SM","1998",-2.7213891239897,-2.45695738142688,-1.31611468458091,-0.477987395828129,-0.325895491848751
"San Marino","SM","2007",-7.32605293999188,-6.57972587177884,-4.43980317231274,-2.65471650155376,-2.4236607205208
"San Marino","SM","2008",-7.54568498739707,-6.92133433442048,-4.54108559177051,-2.77016574092892,-2.55865094288786
"San Marino","SM","2009",-7.8460015517049,-7.12954482718783,-4.54357000765046,-2.77865102546947,-2.55592070400066
"San Marino","SM","2010",-8.02580749724944,-7.32239650859607,-4.59992806372123,-2.70324549419558,-2.42285343517579
"San Marino","SM","2011",-8.24226011480695,-7.48612483183507,-4.61279416455646,-2.57452949200049,-2.33099662345755
"San Marino","SM","1999",-3.48961092015363,-3.23727634401123,-2.09972238222633,-1.0892176229769,-0.889139954166831
"San Marino","SM","2000",-4.18695774701532,-3.89436621324494,-2.58942287535734,-1.47450660064572,-1.28320339763198
"San Marino","SM","2001",-4.58325550957228,-4.33328797295788,-3.03344989866251,-1.80442163816911,-1.59063824093113
"San Marino","SM","2002",-5.12860894675082,-4.84862431813637,-3.33187123929896,-2.03946908708293,-1.80464558465551
"San Marino","SM","2003",-5.62224206210068,-5.36319923157269,-3.64340181520157,-2.20945650743642,-1.90924093014817
"San Marino","SM","2004",-6.07438196768109,-5.74395953384323,-3.92831691083157,-2.31606877980784,-2.11079143287914
"San Marino","SM","2005",-6.51036987833711,-6.03671309734487,-4.110623995962,-2.47566210219661,-2.27357623128032
"San Marino","SM","2006",-6.82347704484693,-6.38742420356887,-4.29230271129358,-2.62991549184312,-2.39413041480509
"Trinidad and Tobago","TT","1998",0.557355538973254,0.603220141155394,0.945525537305219,1.41253465258621,1.50697814478856
"Trinidad and Tobago","TT","2007",0.547037127175475,0.611550687869161,0.952567053409824,1.40733968442902,1.50448621755857
"Trinidad and Tobago","TT","2008",0.538853483004606,0.596946621467921,0.926169487990752,1.34113273275636,1.4154503576871
"Trinidad and Tobago","TT","2009",0.549172551778701,0.602192607648541,0.926647219071421,1.34097198411618,1.41425630979637
"Trinidad and Tobago","TT","2010",0.472804279136805,0.519475259005677,0.76935787371938,1.09821409975489,1.16810373733625
"Trinidad and Tobago","TT","2011",0.464468114992089,0.495738357585135,0.735088362548316,1.05506335195732,1.12154138439778
"Trinidad and Tobago","TT","1999",0.574426507608384,0.622598365778371,0.952702209908684,1.37859656689651,1.45721082278379
"Trinidad and Tobago","TT","2000",0.57980139793878,0.641784993052959,1.00763971996223,1.44032762769208,1.52922311378283
"Trinidad and Tobago","TT","2001",0.619523180037185,0.684800376128148,1.06331758555742,1.50757440162683,1.60715627063697
"Trinidad and Tobago","TT","2002",0.621028626007631,0.681653917927526,1.0780337991588,1.57034995168118,1.65636740131915
"Trinidad and Tobago","TT","2003",0.621305582556503,0.682078850952183,1.07884116611885,1.57596772427304,1.64294913033603
"Trinidad and Tobago","TT","2004",0.588880509184942,0.637802041147709,1.00402423136753,1.44539566732196,1.54061382635078
"Trinidad and Tobago","TT","2005",0.528504579847814,0.574002772419549,0.928030382467371,1.37104413251837,1.4563463690486
"Trinidad and Tobago","TT","2006",0.526126169727373,0.581535660687977,0.923774213623984,1.3573535488121,1.45364423958463
"Barbados","BB","1998",0.523799813996995,0.582908540580242,0.90550406067371,1.39342733037494,1.49844653093972
"Barbados","BB","2007",0.534893243287701,0.590582324695242,0.89462262934874,1.33139514766685,1.40502624881825
"Barbados","BB","2008",0.516927116246678,0.563630666078187,0.856838882220268,1.24288792577439,1.3158761564717
"Barbados","BB","2009",0.445991204943834,0.480010919600225,0.719850232039331,1.01297530892868,1.0900883440522
"Barbados","BB","2010",-1.0502031765773,-0.941907369071478,-0.406196934813738,-0.0154580439244505,0.0572849304104294
"Barbados","BB","2011",-1.58928818023995,-1.42390479700682,-0.74901913734198,-0.2161778836405,-0.121865034001453
"Barbados","BB","1999",0.532861448714907,0.57805564948784,0.893193865745564,1.31960280004051,1.3958339507242
"Barbados","BB","2000",0.525339095819093,0.58792468401951,0.894720308688994,1.31474394342537,1.38921759563024
"Barbados","BB","2001",0.525165204063563,0.576413106570136,0.906962847796016,1.3733420220397,1.45439046924064
"Barbados","BB","2002",0.542567865855542,0.594154321505347,0.963971834989354,1.41460308136027,1.49805631932702
"Barbados","BB","2003",0.557663662863209,0.616217770602795,0.965639558082615,1.40288090941004,1.47579154559583
"Barbados","BB","2004",0.561365690483842,0.619965661338623,0.953935530908886,1.40697160502669,1.53331810232021
"Barbados","BB","2005",0.562809948080141,0.623316736346254,0.974867503703326,1.41811146712113,1.50805321330842
"Barbados","BB","2006",0.562881819798874,0.61605038012587,0.971095314236829,1.41166329647226,1.52431546893251
"United States","US","1998",2.58484381839084,2.76033606017779,3.97837267222721,5.43707442489046,5.77512177799861
"United States","US","2007",3.52875788271571,3.78252762527567,5.05681046527719,6.59603702544892,6.86290986909735
"United States","US","2008",3.5912384770358,3.77384834675495,5.08296272657025,6.77819376857965,7.12053414934686
"United States","US","2009",3.53151565402632,3.763704686899,5.11668786472915,6.99438754453922,7.34359778108979
"United States","US","2010",3.29003994466329,3.65842999616788,5.1572170576759,7.06117442285182,7.45225494658276
"United States","US","2011",3.31334193675069,3.59962389340657,5.17323580360681,7.18354000479891,7.60371891496833
"United States","US","1999",2.78800327465722,2.95420150630285,4.06920157511872,5.44576156907202,5.62647935762544
"United States","US","2000",3.07015727642294,3.24279709463505,4.32785845394248,5.62702488174692,5.81428173462684
"United States","US","2001",3.21734021589564,3.41209539090657,4.51148324825285,5.75790582504477,5.95181737578982
"United States","US","2002",3.37916407091498,3.5798654613018,4.66209815429423,5.87478288988508,6.08608045474907
"United States","US","2003",3.45067969743803,3.6380738839201,4.76155978361698,5.93607842691442,6.19725267740989
"United States","US","2004",3.56530329699964,3.73309126719401,4.84663346679719,6.04240092239135,6.32297379408815
"United States","US","2005",3.52899654114568,3.74845830985323,4.92168923475669,6.26153158030806,6.5110978970262
"United States","US","2006",3.56537004866652,3.78754206620053,4.99901445250103,6.3666341359775,6.64721901920034
"Belgium","BE","1998",-0.604671554222841,-0.499877387510013,-0.0996744337523759,0.254424519685709,0.326439494032311
"Belgium","BE","2007",2.79406950524809,2.98620816731645,4.04312849901288,5.22607729434064,5.46408999636098
"Belgium","BE","2008",2.77794923086859,3.00363553695025,4.00911472213294,5.19689241625266,5.50309395584771
"Belgium","BE","2009",2.66166970968368,2.92212919388794,3.92805999550234,5.13036504551135,5.42175038372613
"Belgium","BE","2010",2.54715034174613,2.77583034739619,3.81389861562803,5.0580448932675,5.34755564628562
"Belgium","BE","2011",2.20202490759947,2.4218661845552,3.64478206849304,4.98019731057267,5.30914951911004
"Belgium","BE","1999",0.0910879771363107,0.140499467993153,0.360355696835737,0.540229722885228,0.561913494169697
"Belgium","BE","2000",1.2492652015929,1.38572323023287,2.04644211400984,2.74789355422665,2.85035365088361
"Belgium","BE","2001",1.92470936702939,2.10432431701212,2.90975310449864,3.80302290059478,3.99538898530492
"Belgium","BE","2002",2.42892641886355,2.56905671972176,3.4165386154008,4.49598861492325,4.68188572576788
"Belgium","BE","2003",2.64372347824329,2.81481194268218,3.70860498152052,4.75769024193685,4.92335089021743
"Belgium","BE","2004",2.71092048270512,2.86607197761528,3.84870738903946,4.99601870995018,5.2199384054777
"Belgium","BE","2005",2.73902724419237,2.93073869402446,3.97166811452206,5.08664783218202,5.2889797051514
"Belgium","BE","2006",2.80153296998903,2.93440060402515,4.0333749986754,5.20869637032999,5.42776757734263
"Bahrain","BH","1998",0.532156617009855,0.584138680715329,0.911491044485523,1.38406020712961,1.47084202714765
"Bahrain","BH","2007",0.406019471437858,0.43125862262432,0.641800407060697,0.838288083201328,0.891642040167963
"Bahrain","BH","2008",0.480071489506007,0.530265497518996,0.792456095300177,1.12253077846142,1.20478070576086
"Bahrain","BH","2009",0.505557253164222,0.545465175593613,0.839938128727561,1.21470427651744,1.30684378720063
"Bahrain","BH","2010",0.458235987236696,0.495797580836105,0.731415126908399,1.0276189966669,1.08410163415066
"Bahrain","BH","2011",-0.207631983190847,-0.135055458856102,0.204706791991954,0.464439685481872,0.49887683258773
"Bahrain","BH","1999",0.516405496872153,0.58206048209033,0.887874138675848,1.29281692975286,1.39102286484134
"Bahrain","BH","2000",0.489205116337533,0.535372279804439,0.808831779855419,1.17031741881141,1.26648545414806
"Bahrain","BH","2001",-0.117749738438993,-0.0562085366082322,0.258641224783163,0.480071185420255,0.504246574943389
"Bahrain","BH","2002",-0.225375979955364,-0.15082949250201,0.19246154983143,0.456397257987689,0.491478979892761
"Bahrain","BH","2003",-0.228201314270384,-0.142833513468002,0.192274611184278,0.457871656473238,0.492244883359142
"Bahrain","BH","2004",-0.127746774047032,-0.070395754678604,0.234179998268435,0.483471691086296,0.51099088054772
"Bahrain","BH","2005",0.404983599156424,0.436584626413478,0.647779072407555,0.863978290742333,0.905267584910099
"Bahrain","BH","2006",0.404864634775498,0.437905805221398,0.645403909513191,0.853145766237362,0.913441748292399
"Bermuda","BM","1998",-9.56209188601937,-9.06328152388718,-6.28945733370087,-3.83303332769805,-3.37563559433397
"Bermuda","BM","2007",-10.2574028460207,-9.82355909754881,-6.42252316739302,-4.17592080884089,-3.80649630829685
"Bermuda","BM","2008",-10.3969590237603,-9.87625535059587,-6.38814357361148,-4.27440796633047,-3.91438750013989
"Bermuda","BM","2009",-10.3358171230855,-9.93948734772632,-6.38177949893818,-4.20998781592267,-3.8980181797896
"Bermuda","BM","2010",-10.5343431498831,-10.0401787827166,-6.38341254749543,-4.0934722761975,-3.83948201718708
"Bermuda","BM","2011",-10.6171585284497,-10.1019359627237,-6.37831323662903,-4.05562574123284,-3.7042764501615
"Bermuda","BM","1999",-9.3756580745046,-9.04128225308796,-6.40633280603423,-3.9058959184132,-3.43822703004072
"Bermuda","BM","2000",-9.49863103725815,-9.17625776977266,-6.43319323478014,-3.92072200461064,-3.51495702858233
"Bermuda","BM","2001",-9.5639941244582,-9.18436951935256,-6.46658313100026,-3.94649050830784,-3.59601220709248
"Bermuda","BM","2002",-9.53253124147375,-9.19696469085172,-6.49229577816514,-3.95484138029516,-3.61097587293717
"Bermuda","BM","2003",-9.65105029907827,-9.26657371482054,-6.45951191187667,-3.91754289077667,-3.62285303856151
"Bermuda","BM","2004",-9.60220352666858,-9.32198941699258,-6.43408098932413,-4.05302300562578,-3.79324229390129
"Bermuda","BM","2005",-9.84270926161607,-9.4853429611963,-6.40579598841484,-4.07791679064409,-3.82590950875166
"Bermuda","BM","2006",-10.2092675187369,-9.69610711783165,-6.40459548903917,-4.16828107790197,-3.79774675169871
