"iso2c","country","year","Rep_GFDD.DI.01","Rep_GFDD.DI.02","Rep_GFDD.DI.03","Rep_GFDD.DI.04","Rep_GFDD.DI.05","Rep_GFDD.DI.06","Rep_GFDD.DI.07","Rep_GFDD.DI.08","Rep_GFDD.DI.11","Rep_GFDD.DI.12","Rep_GFDD.DI.13","Rep_GFDD.DI.14","Rep_GFDD.EI.08","Rep_GFDD.OI.02","Rep_GFDD.SI.02","Rep_GFDD.SI.03","Rep_GFDD.SI.04","Rep_GFDD.SI.05","Rep_GFDD.SI.07"
"KR","Korea, Rep.",1999,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2000,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0
"KR","Korea, Rep.",2001,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0
"KR","Korea, Rep.",2002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2006,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"KR","Korea, Rep.",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"KR","Korea, Rep.",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2009,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2010,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"KR","Korea, Rep.",2011,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0
"LV","Latvia",1998,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"LV","Latvia",1999,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2000,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2001,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2002,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2003,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2004,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2005,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2006,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2007,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2008,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"LV","Latvia",2009,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"LV","Latvia",2010,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"LV","Latvia",2011,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"LT","Lithuania",1998,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"LT","Lithuania",1999,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"LT","Lithuania",2000,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"LT","Lithuania",2001,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
"LT","Lithuania",2002,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
"LT","Lithuania",2003,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
"LT","Lithuania",2004,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"LT","Lithuania",2005,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LT","Lithuania",2006,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LT","Lithuania",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LT","Lithuania",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"LT","Lithuania",2009,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"LT","Lithuania",2010,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"LT","Lithuania",2011,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"LU","Luxembourg",1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"LU","Luxembourg",1999,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0
"LU","Luxembourg",2000,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0
"LU","Luxembourg",2001,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0
"LU","Luxembourg",2002,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0
"LU","Luxembourg",2003,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0
"LU","Luxembourg",2004,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
"LU","Luxembourg",2005,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
"LU","Luxembourg",2006,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
"LU","Luxembourg",2007,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
"LU","Luxembourg",2008,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
"LU","Luxembourg",2009,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
"LU","Luxembourg",2010,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
"LU","Luxembourg",2011,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",1998,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0
"MK","Macedonia, FYR",1999,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0
"MK","Macedonia, FYR",2000,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0
"MK","Macedonia, FYR",2001,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0
"MK","Macedonia, FYR",2002,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0
"MK","Macedonia, FYR",2003,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0
"MK","Macedonia, FYR",2004,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",2005,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",2006,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",2008,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",2009,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",2010,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
"MK","Macedonia, FYR",2011,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"MY","Malaysia",1998,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0
"MY","Malaysia",1999,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"MY","Malaysia",2000,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
"MY","Malaysia",2001,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2002,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2003,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2004,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2005,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2006,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MY","Malaysia",2009,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"MY","Malaysia",2010,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"MY","Malaysia",2011,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
"MX","Mexico",1998,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"MX","Mexico",1999,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"MX","Mexico",2000,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2001,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2002,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2003,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2004,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2005,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2006,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2007,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2008,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2009,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2010,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MX","Mexico",2011,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"MC","Monaco",1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MC","Monaco",2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NL","Netherlands",1998,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0
"NL","Netherlands",1999,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1
"NL","Netherlands",2000,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NL","Netherlands",2001,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NL","Netherlands",2002,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NL","Netherlands",2003,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NL","Netherlands",2004,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NL","Netherlands",2005,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"NL","Netherlands",2006,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
"NL","Netherlands",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
"NL","Netherlands",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"NL","Netherlands",2009,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"NL","Netherlands",2010,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"NL","Netherlands",2011,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"NZ","New Zealand",1998,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0
"NZ","New Zealand",1999,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0
"NZ","New Zealand",2000,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0
"NZ","New Zealand",2001,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2002,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2003,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2004,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2005,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2006,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2007,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2008,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2009,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2010,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"NZ","New Zealand",2011,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"NO","Norway",1998,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
"NO","Norway",1999,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
"NO","Norway",2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NO","Norway",2001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NO","Norway",2002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NO","Norway",2003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NO","Norway",2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NO","Norway",2005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NO","Norway",2006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"NO","Norway",2007,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1
"NO","Norway",2008,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1
"NO","Norway",2009,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1
"NO","Norway",2010,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1
"NO","Norway",2011,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1
"PE","Peru",1998,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"PE","Peru",1999,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
"PE","Peru",2000,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0
"PE","Peru",2001,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2006,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2007,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2008,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2009,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2010,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"PE","Peru",2011,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
"PH","Philippines",1998,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",1999,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2000,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2001,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2002,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2003,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2004,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2005,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PH","Philippines",2007,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"PH","Philippines",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PH","Philippines",2009,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PH","Philippines",2010,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"PH","Philippines",2011,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
"PL","Poland",1998,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"PL","Poland",1999,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"PL","Poland",2000,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2001,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
"PL","Poland",2002,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2003,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2004,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2005,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2006,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PL","Poland",2009,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"PL","Poland",2010,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"PL","Poland",2011,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
"PT","Portugal",1998,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0
"PT","Portugal",1999,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
"PT","Portugal",2000,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2001,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2002,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2003,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2004,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2005,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2006,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
"PT","Portugal",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2009,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2010,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PT","Portugal",2011,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"RO","Romania",1998,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0
"RO","Romania",1999,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0
"RO","Romania",2000,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0
"RO","Romania",2001,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0
"RO","Romania",2002,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0
"RO","Romania",2003,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"RO","Romania",2004,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
"RO","Romania",2005,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
"RO","Romania",2006,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
"RO","Romania",2007,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"RO","Romania",2008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
