SeriesCode,Development relevance,Statistical concept and methodology,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Base Period,Aggregation method,Limitations and exceptions,General comments
GFDD.AI.01,,,"Bank accounts per 1,000 adults","Number of depositors with commercial banks per 1,000 adults.","For each country calculated as: 1,000*reported number of depositors/adult population in the reporting country.","Financial Access Survey (FAS), International Monetary Fund (IMF)",Financial Institutions: Access,Annual: 2001-2011,,Median,,
GFDD.AI.02,,,"Bank branches per 100,000 adults","Number of commercial bank branches per 100,000 adults.","For each country calculated as: 100,000*reported number of depositors/adult population in the reporting country.","Financial Access Survey (FAS), International Monetary Fund (IMF)",Financial Institutions: Access,Annual: 2001-2011,,Median,,
GFDD.AI.03,,,Firms with a bank loan or line of credit (%),Percentage of firms in the formal sector with a line of credit or a loan from a financial institution.,"Percentage of firms in the formal sector with a line of credit or a loan from a formal financial institution, such as a bank, credit union, microfinance institution, or cooperative.","Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2006-2011,,Median,,
GFDD.AI.04,,,Small firms with a bank loan or line of credit (%),Percentage of small firms (5-19 workers) in the formal sector with a line of credit or a loan from a financial institution.,"Percentage of small firms (5-19 workers) in the formal sector with a line of credit or a loan from a (formal) financial institution, such as a bank, credit union, microfinance institution, or cooperative.","Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2006-2011,,Median,,
GFDD.AI.05,,,Account at a formal financial institution (% age 15+),"The percentage of respondents with an account (self or together with someone else) at a bank, credit union, another financial institution (e.g., cooperative, microfinance institution), or the post office (if applicable) including respondents who reported having a debit card (% age 15+).","The percentage of respondents with an account (self or together with someone else) at a bank, credit union, another financial institution (e.g., cooperative, microfinance institution), or the post office (if applicable) including respondents who reported having a debit card (% age 15+).","Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.06,,,Saved at a financial institution in the past year (% age 15+),"The percentage of respondents who report saving or setting aside any money by using an account at a formal financial institution such as a bank, credit union, microfinance institution, or cooperative in the past 12 months (% age 15+).","The percentage of respondents who report saving or setting aside any money by using an account at a formal financial institution such as a bank, credit union, microfinance institution, or cooperative in the past 12 months (% age 15+).","Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.07,,,Loan from a financial institution in the past year (% age 15+),"The percentage of respondents who report borrowing any money from a bank, credit union, microfinance institution, or another financial institution such as a cooperative in the past 12 months (% age 15+).","The percentage of respondents who report borrowing any money from a bank, credit union, microfinance institution, or another financial institution such as a cooperative in the past 12 months (% age 15+).","Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.08,,,Account used for business purposes (% age 15+),The percentage of respondents who report using their accounts at a formal financial institution for business purposes only or for both business purposes and personal transactions (% age 15+).,The percentage of respondents who report using their accounts at a formal financial institution for business purposes only or for both business purposes and personal transactions (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.09,,,Account used to receive government payments (% age 15+),The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments from the government in the past 12 months (% age 15+).,The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments from the government in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.10,,,Account used to receive remittances (% age 15+),The percentage of respondents who report using their accounts at a formal financial institution to receive money from family members living elsewhere in the past 12 months (% age 15+).,The percentage of respondents who report using their accounts at a formal financial institution to receive money from family members living elsewhere in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.11,,,Account used to receive wages (% age 15+),The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments for work or from selling goods in the past 12 months (% age 15+).,The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments for work or from selling goods in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.12,,,Saved any money in the past year (% age 15+),The percentage of respondents who report saving or setting aside any money in the past 12 months (% age 15+).,The percentage of respondents who report saving or setting aside any money in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.13,,,Saved using a savings club in the past year (% age 15+),The percentage of respondents who report saving or setting aside any money by using an informal savings club or a person outside the family in the past 12 months (% age 15+).,The percentage of respondents who report saving or setting aside any money by using an informal savings club or a person outside the family in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.14,,,Loan in the past year (% age 15+),"The percentage of respondents who borrowed any money in the past 12 months from any of the following sources: a formal financial institution, a store by using installment credit, family or friends, employer, or another private lender (% age 15+). (Note that getting a loan does not necessarily require having an account.)","The percentage of respondents who borrowed any money in the past 12 months from any of the following sources: a formal financial institution, a store by using installment credit, family or friends, employer, or another private lender (% age 15+). (Note that getting a loan does not necessarily require having an account.)","Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.15,,,Loan from a private lender in the past year (% age 15+),The percentage of respondents who report borrowing any money from a private lender in the past 12 months (% age 15+).,The percentage of respondents who report borrowing any money from a private lender in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.16,,,Loan from an employer in the past year (% age 15+),The percentage of respondents who report borrowing any money from an employer in the past 12 months (% age 15+).,The percentage of respondents who report borrowing any money from an employer in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.17,,,Loan through store credit in the past year (% age 15+),The percentage of respondents who borrowed any money in the past 12 months from a store by using installment credit or buying on credit (% age 15+).,The percentage of respondents who borrowed any money in the past 12 months from a store by using installment credit or buying on credit (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.18,,,Loan from family or friends in the past year (% age 15+),The percentage of respondents who report borrowing any money from family or friends in the past 12 months (% age 15+).,The percentage of respondents who report borrowing any money from family or friends in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.19,,,Checks used to make payments (% age 15+),The percentage of respondents who used checks in the past 12 months to make payments on bills or to buy things using money from their accounts (% age 15+).,The percentage of respondents who used checks in the past 12 months to make payments on bills or to buy things using money from their accounts (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.20,,,Credit card (% age 15+),The percentage of respondents with a credit card (% age 15+).,The percentage of respondents with a credit card (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.21,,,Debit card (% age 15+),The percentage of respondents with a debit card (% age 15+).,The percentage of respondents with a debit card (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.22,,,Electronic payments used to make payments (% age 15+),The percentage of respondents who used electronic payments (payments that one makes or that are made automatically including wire transfers or payments made online) in the past 12 months to make payments on bills or to buy things using money from their accounts (% age 15+).,The percentage of respondents who used electronic payments (payments that one makes or that are made automatically including wire transfers or payments made online) in the past 12 months to make payments on bills or to buy things using money from their accounts (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.23,,,Mobile phone used to pay bills (% age 15+),The percentage of respondents who report using a mobile phone to pay bills in the past 12 months (% age 15+).,The percentage of respondents who report using a mobile phone to pay bills in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.24,,,Mobile phone used to send money (% age 15+),The percentage of respondents who report using a mobile phone to send money in the past 12 months (% age 15+).,The percentage of respondents who report using a mobile phone to send money in the past 12 months (% age 15+).,"Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.25,,,"ATMs per 100,000 adults","Number of ATMs per 100,000 adults.","For each country calculated as: 100,000*Number of ATMs/adult population in the reporting country.","Financial Access Survey (FAS), International Monetary Fund (IMF)",Financial Institutions: Access,Annual: 2001-2011,,Median,,
GFDD.AI.26,,,Depositing/withdrawing at least once in a typical month (% age 15+),Adults depositing/withdrawing at least once in a typical month (% age 15+),"Adults depositing/withdrawing at least once in a typical month (% age 15+). It is calculated as follows: (100 - ""0 deposits/withdrawals in typical month (% with an account,  age 15+)"" ) * (""Account at a formal financial institution (% age 15+)"") / 100.  ""0 deposits/withdrawals in typical month (% with an account,  age 15+)"" denotes the percentage of respondents with an account at a formal financial institution who report making zero deposits into or zero withdrawals from their personal account(s) in a typical month (also called �inactive account�). This includes cash or electronic deposits, or any time money is put into or removed from account(s) by self or others (% age 15+, with an account). ""Account at a formal financial institution (% age 15+)"" denotes the percentage of respondents with an account (self or together with someone else) at a bank, credit union, another financial institution (e.g., cooperative, microfinance institution), or the post office (if applicable) including respondents who reported having a debit card (% age 15+).","Global Financial Inclusion (Global Findex) Database, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.27,,,Firms with a checking or savings account (%),Percentage of firms with a checking or savings account.,Percentage of firms with a checking or savings account.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2006-2011,,Median,,
GFDD.AI.28,,,Firms using banks to finance investments (%),Percentage of firms using banks to finance purchases of fixed assets.,Percentage of firms using banks to finance purchases of fixed assets.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2002-2011,,Median,,
GFDD.AI.29,,,Firms using banks to finance working capital (%),Percentage of firms using bank loans to finance working capital.,Percentage of firms using bank loans to finance working capital.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2002-2011,,Median,,
GFDD.AI.30,,,Loans requiring collateral (%),Percentage of loans where a formal financial institution requires collateral in order to provide the financing.,Percentage of loans where a formal financial institution requires collateral in order to provide the financing.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2002-2011,,Median,,
GFDD.AI.31,,,Value of collateral needed for a loan (% of the loan amount),Value of collateral needed by a formal financial institution for a loan or line of credit as a percentage of the loan value or the value of the line of credit.,Value of collateral needed by a formal financial institution for a loan or line of credit as a percentage of the loan value or the value of the line of credit.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2002-2011,,Median,,
GFDD.AI.32,,,Firms not needing a loan (%),Percent of firms that did not apply for a loan in the last fiscal year because they did not need a loan. The denominator is the sum of all firms who applied and did not apply for a loan. The numerator is the number of firms who did not apply for a loan and also stated that they did not need a loan.,Percent of firms that did not apply for a loan in the last fiscal year because they did not need a loan. The denominator is the sum of all firms who applied and did not apply for a loan. The numerator is the number of firms who did not apply for a loan and also stated that they did not need a loan.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2006-2011,,Median,,
GFDD.AI.33,,,Firms whose recent loan application was rejected (%),Percent of firms whose most recent loan application was rejected by a formal financial institution.,Percent of firms whose most recent loan application was rejected by a formal financial institution.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2011,,Median,,
GFDD.AI.34,,,Investments financed by banks (%),Estimated proportion of purchases of fixed assets that was financed from bank loans.,Estimated proportion of purchases of fixed assets that was financed from bank loans.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2002-2011,,Median,,
GFDD.AI.35,,,Working capital financed by banks (%),Proportion of the working capital that was financed by bank loans.,Proportion of the working capital that was financed by bank loans.,"Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2002-2011,,Median,,
GFDD.AI.36,,,Firms identifying access to finance as a major constraint (%),"Percentage of firms identifying access/cost of finance as a ""major"" or ""very severe"" obstacle.","Percentage of firms identifying access/cost of finance as a ""major"" or ""very severe"" obstacle.","Enterprise Surveys, World Bank",Financial Institutions: Access,Annual: 2002-2011,,Median,,
GFDD.AM.01,,,Value traded excluding top 10 traded companies to total value traded (%),Value of all traded shares outside of the largest ten traded companies as a share of total value of all traded shares in a stock market exchange.,Value of all traded shares outside of the top ten largest traded companies as a share of total value of all traded shares in a stock market exchange. WFE provides data on the exchange level. This variable is aggregated up to the country level by taking a simple average over exchanges.,World Federation of Exchanges,Financial Markets: Access,Annual: 1998-2011,,Median,,
GFDD.AM.02,,,Market capitalization excluding top 10 companies to total market capitalization (%),Value of listed shares outside of the largest ten largest companies to total value of all listed shares.,Value of listed shares outside of the top ten largest companies to total value of all listed shares.,World Federation of Exchanges,Financial Markets: Access,Annual: 1998-2011,,Median,,
GFDD.AM.03,,,Nonfinancial corporate bonds to total bonds and notes outstanding (%),"Total amount of domestic nonfinancial corporate bonds and notes outstanding to total amount of domestic bonds and notes outstanding, both corporate and noncorporate.","Total amount of domestic nonfinancial corporate bonds and notes outstanding (BIS Table 16B) to total amount of domestic bonds and notes outstanding, both corporate and noncorporate (BIS Table 16A).",Bank for International Settlements (BIS),Financial Markets: Access,Annual: 1989-2011,,Median,,
GFDD.AM.04,,,Investments financed by equity or stock sales (%),Estimated proportion of purchases of fixed assets that was financed by owners� contribution or issue of new equity shares.,Estimated proportion of purchases of fixed assets that was financed by owners� contribution or issue of new equity shares.,"Enterprise Surveys, World Bank",Financial Markets: Access,Annual: 2002-2011,,Median,,
GFDD.DI.01,,,Private credit by deposit money banks to GDP (%),"The financial resources provided to the private sector by domestic money banks as a share of GDP. Domestic money banks comprise commercial banks and other financial institutions that accept transferable deposits, such as demand deposits.","Private credit by deposit money banks and other financial institutions to GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is credit to the private sector, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF�s International Financial Statistics. Private credit by deposit money banks (IFS line 22d); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1961-2011,,Median,,
GFDD.DI.02,,,Deposit money banks' assets to GDP (%),"Total assets held by deposit money banks as a share of GDP. Assets include claims on domestic real nonfinancial sector which includes central, state and local governments, nonfinancial public enterprises and private sector. Deposit money banks comprise commercial banks and other financial institutions that accept transferable deposits, such as demand deposits.","Claims on domestic real nonfinancial sector by deposit money banks as a share of GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is deposit money bank claims, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF�s International Financial Statistics. Deposit money bank assets (IFS lines 22, a-d); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1961-2011,,Median,,
GFDD.DI.03,,,Nonbank financial institutions' assets to GDP (%),"Total assets held by financial institutions that do not accept transferable deposits but that perform financial intermediation by accepting other types of deposits or by issuing securities or other liabilities that are close substitutes for deposits as a share of GDP. It covers institutions such as saving and mortgage loan institutions, post-office savings institution, building and loan associations, finance companies that accept deposits or deposit substitutes, development banks, and offshore banking institutions.  Assets include claims on domestic real nonfinancial sector such as central-, state- and local government, nonfinancial public enterprises and private sector.","Claims on domestic real nonfinancial sector by other financial institutions as a share of GDP, calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at]  where F is other financial institutions' claims, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF�s International Financial Statistics. Nonbank financial institutions assets (IFS lines 42, a-d, h, and s); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1961-2011,,Median,,
GFDD.DI.04,,,Deposit money bank assets to deposit money bank assets and central bank assets (%),"Total assets held by deposit money banks as a share of sum of deposit money bank and Central Bank claims on domestic nonfinancial real sector. Assets include claims on domestic real nonfinancial sector which includes central, state and local governments, nonfinancial public enterprises and private sector. Deposit money banks comprise commercial banks and other financial institutions that accept transferable deposits, such as demand deposits.","Raw data are from the electronic version of the IMF's International Financial Statistics (IFS lines 12 and 22, a-d).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1960-2011,,Median,,
GFDD.DI.05,,,Liquid liabilities to GDP (%),"Ratio of liquid liabilities to GDP. Liquid liabilities are also known as broad money, or M3. They are the sum of currency and deposits in the central bank (M0), plus transferable deposits and electronic currency (M1), plus time and savings deposits, foreign currency transferable deposits, certificates of deposit, and securities repurchase agreements (M2), plus travelers checks, foreign currency time deposits, commercial paper, and shares of mutual funds or market funds held by residents.","Ratio of liquid liabilities to GDP, calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is liquid liabilities, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF's International Financial Statistics. Liquid liabilities (IFS lines 55L or, if not available, line 35L); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF) For Eurocurrency  area countries liquid liabilities are estimated by summing IFS items 34A, 34B and 35.","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1961-2011,,Median,,
GFDD.DI.06,,,Central bank assets to GDP (%),Ratio of central bank assets to GDP. Central bank assets are claims on domestic real nonfinancial sector by the Central Bank.,"Claims on domestic real nonfinancial sector by the Central Bank as a share of GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is Central Bank claims, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF's International Financial Statistics. Central Bank claims (IFS lines 12, a-d); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1961-2011,,Median,,
