SeriesCode,Development relevance,Statistical concept and methodology,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Base Period,Aggregation method,Limitations and exceptions,General comments
GFDD.DI.07,,,Mutual fund assets to GDP (%),Ratio of assets of mutual funds to GDP. A mutual fund is a type of managed collective investment scheme that pools money from many investors to purchase securities.,Data taken from a variety of sources such as Investment Company Institute and national sources.,World Bank - Non banking financial database,Financial Institutions: Depth,Annual: 1980-2011,,Median,,
GFDD.DI.08,,,Financial system deposits to GDP (%),"Demand, time and saving deposits in deposit money banks and other financial institutions as a share of GDP.","Demand, time and saving deposits in deposit money banks and other financial institutions as a share of GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is demand and time and saving deposits, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF�s International Financial Statistics. Financial system deposits (IFS lines 24, 25, 44, and 45); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1961-2011,,Median,,
GFDD.DI.09,,,Life insurance premium volume to GDP (%),Ratio of life insurance premium volume to GDP. Premium volume is the insurer's direct premiums earned (if Property/Casualty) or received (if Life/Health) during the previous calendar year.,Premium data is taken from various issues of Sigma reports (Swiss Re). Data on GDP in US dollars is from the electronic version of the World Development Indicators.,"Sigma Reports, Swiss Re",Financial Institutions: Depth,Annual: 1990-2011,,Median,,
GFDD.DI.10,,,Nonlife insurance premium volume to GDP (%),Ratio of nonlife insurance premium volume to GDP. Premium volume is the insurer's direct premiums earned (if Property/Casualty) or received (if Life/Health) during the previous calendar year.,Premium data is taken from various issues of Sigma reports (Swiss Re). Data on GDP in US dollars is from the electronic version of the World Development Indicators.,"Sigma Reports, Swiss Re",Financial Institutions: Depth,Annual: 1990-2011,,Median,,
GFDD.DI.11,,,Insurance company assets to GDP (%),Ratio of assets of insurance companies to GDP.,Data taken from a variety of sources such as AXCO and national sources.,"Nonbanking financial database, World Bank",Financial Institutions: Depth,Annual: 1980-2011,,Median,,
GFDD.DI.12,,,Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks and other financial institutions to GDP.,"Private credit by deposit money banks and other financial institutions to GDP, calculated using the following deflation method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is credit to the private sector, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF�s International Financial Statistics. Private credit by deposit money banks and other financial institutions (IFS lines 22d and 42d); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF)","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Depth,Annual: 1961-2011,,Median,,
GFDD.DI.13,,,Pension fund assets to GDP (%),"Ratio of assets of pension funds to GDP. A pension fund is any plan, fund, or scheme that provides retirement income.","Ratio of assets of pension funds to GDP. A pension fund is any plan, fund, or scheme that provides retirement income. Data taken from a variety of sources such as OECD, AIOS, FIAP and national sources.","Nonbanking financial database, World Bank",Financial Institutions: Depth,Annual: 1990-2011,,Median,,
GFDD.DI.14,,,Domestic credit to private sector (% of GDP),Domestic credit to private sector refers to financial resources provided to the private sector.,"Domestic credit to private sector refers to financial resources provided to the private sector, such as through loans, purchases of nonequity securities, and trade credits and other accounts receivable, that establish a claim for repayment. For some countries these claims include credit to public enterprises.","World Development Indicators (WDI), World Bank",Financial Institutions: Depth,Annual:,,Median,,
GFDD.DM.01,,,Stock market capitalization to GDP (%),Total value of all listed shares in a stock market as a percentage of GDP.,"Value of listed shares to GDP, calculated using the following deflation  method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF) and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's",Financial Markets: Depth,Annual: 1989-2011,,Median,,
GFDD.DM.02,,,Stock market total value traded to GDP (%),Total value of all traded shares in a stock market exchange as a percentage of GDP.,"Total value of all traded shares in a stock market exchange as a percentage of GDP.  Following deflation method is use:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF) and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's",Financial Markets: Depth,Annual: 1989-2011,,Median,,
GFDD.DM.03,,,Outstanding domestic private debt securities to GDP (%),"Total amount of domestic private debt securities (amount outstanding) issued in domestic markets as a share of GDP. It covers data on long-term bonds and notes, commercial paper and other short-term notes.","Total amount of domestic private debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers data on long-term bonds and notes, commercial paper and other short-term notes. Table 16A (domestic debt amount): all issuers minus governments / GDP. End of year data (i.e. December data) are considered for debt securities.  The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS),Financial Markets: Depth,Annual: 1990-2011,,Median,,
GFDD.DM.04,,,Outstanding domestic public debt securities to GDP (%),"Total amount of domestic public debt securities (amount outstanding) issued in domestic markets as a share of GDP. It covers long-term bonds and notes, treasury bills, commercial paper and other short-term notes.","Total amount of domestic public debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers long-term bonds and notes, treasury bills, commercial paper and other short-term notes. Table 16A (domestic debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS),Financial Markets: Depth,Annual: 1990-2011,,Median,,
GFDD.DM.05,,,Outstanding international private debt securities to GDP (%),"Amount of private international debt securities (amount outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets.","Amount of private international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. (Table 12A  (international debt amount: all issuers) - Table 12D (international debt amount: governments)) / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level intenational private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators.End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS),Financial Markets: Depth,Annual: 1994-2011,,Median,,
GFDD.DM.06,,,Outstanding international public debt securities to GDP (%),"Amount of public international debt securities (amount outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets.","Amount of public international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. Table 12D (international debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level international public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",Bank for International Settlements (BIS),Financial Markets: Depth,Annual: 1994-2011,,Median,,
GFDD.DM.07,,,International debt issues to GDP (%),"Total value of outstanding international debt issues both public and private, as a share of GDP.","Total value of outstanding international debt issues both public and private, as a share of GDP. Offshore bank loan data from BIS Statistical Appendix Table 12A (Amount Outstanding): International debt securities - all issuers.",Bank for International Settlements (BIS),Financial Markets: Depth,Annual: 1994-2011,,Median,,
GFDD.DM.08,,,Gross portfolio equity liabilities to GDP (%),"Ratio of gross portfolio equity liabilities to GDP. Equity liabilities include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity.","Ratio of gross portfolio equity liabilities to GDP. Equity liabilities include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LDDZF/ GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Markets: Depth,Annual: 1999-2011,,Median,,
GFDD.DM.09,,,Gross portfolio equity assets to GDP (%),"Ratio of gross portfolio equity assets to GDP. Equity assets include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity.","Ratio of gross portfolio equity assets to GDP. Equity assets include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79ADDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Markets: Depth,Annual: 1999-2011,,Median,,
GFDD.DM.10,,,Gross portfolio debt liabilities to GDP (%),"Ratio of gross portfolio debt liabilities to GDP. Debt liabilities cover (1) bonds, debentures, notes, etc., and (2) money market or negotiable debt instruments.","Ratio of gross portfolio debt liabilities to GDP. Debt liabilities cover (1) bonds, debentures, notes, etc., and (2) money market or negotiable debt instruments. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LEDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Markets: Depth,Annual: 1999-2011,,Median,,
GFDD.DM.11,,,Gross portfolio debt assets to GDP (%),Ratio of gross portfolio debt assets to GDP.,IFS line 79AEDZF / GDP. Local currency GDP is from IFS.  The exchange rate is from World Development Indicators.,"International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Markets: Depth,Annual: 1999-2011,,Median,,
GFDD.EI.01,,,Bank net interest margin (%),Accounting value of bank's net interest revenue as a share of its average interest-bearing (total earning) assets.,Raw data are from Bankscope. Data2080[t] / ((data2010[t] + data2010[t-1])/2). Numerator and denominator are aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1998-2011,,Median,,
GFDD.EI.02,,,Bank lending-deposit spread,Difference between lending rate and deposit rate. Lending rate is the rate charged by banks on loans to the private sector and deposit interest rate is the rate offered by commercial banks on three-month deposits.,Raw data are from the electronic version of the IMF�s International Financial Statistics. Difference between lending rate and deposit rate. Lending rate is the rate charged by banks on loans to the private sector and deposit interest rate is the rate offered by commercial banks on three-month deposits. IFS line 60P - line 60L.,"International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Efficiency,Annual: 1980-2011,,Median,,
GFDD.EI.03,,,Bank noninterest income to total income (%),"Bank�s income that has been generated by noninterest related activities as a percentage of total income (net-interest income plus noninterest income). Noninterest related income includes net gains on trading and derivatives, net gains on other securities, net fees and commissions and other operating income.",Raw data are from Bankscope. Data2085 / (data2080 + data2085). Number is only calculated when net-interest income is not negative. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1997-2011,,Median,,
GFDD.EI.04,,,Bank overhead costs to total assets (%),"Operating expenses of a bank as a share of the value of all assets held. Total assets include total earning assets, cash and due from banks, foreclosed real estate, fixed assets, goodwill, other intangibles, current tax assets, deferred tax assets, discontinued operations and other assets.",Raw data are from Bankscope. Data2090[t] / ((data2025[t] + data2025[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1998-2011,,Median,,
GFDD.EI.05,,,"Bank return on assets (%, after tax)",Commercial banks� after-tax net income to yearly averaged total assets.,Raw data are from Bankscope. Data2115[t] / ((data2025[t] + data2025[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1998-2011,,Median,,
GFDD.EI.06,,,"Bank return on equity (%, after tax)",Commercial banks� after-tax net income to yearly averaged equity.,Raw data are from Bankscope.  Data2115[t] / ((data2055[t] + data2055[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1998-2011,,Median,,
GFDD.EI.07,,,Bank cost to income ratio (%),Operating expenses of a bank as a share of sum of net-interest revenue and other operating income.,Raw data are from Bankscope.  Data2090 / (data2080 + data2085). All Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1997-2011,,Median,,
GFDD.EI.08,,,Credit to government and state owned enterprises to GDP (%),Ratio between credit by domestic money banks to the government and state-owned enterprises and GDP.,"Raw data are from the electronic version of the IMF�s International Financial Statistics. (IFS line 22A + line 22B + line 22C) / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Efficiency,Annual: 1980-2011,,Median,,
GFDD.EI.09,,,"Bank return on assets (%, before tax)",Commercial banks� pre-tax income to yearly averaged total assets.,Raw data are from Bankscope. Data10270[t] / ((data2025[t] + data2025[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1999-2011,,Median,,
GFDD.EI.10,,,"Bank return on equity (%, before tax)",Commercial banks� pre-tax income to yearly averaged equity.,Raw data are from Bankscope.  Data10270[t] / ((data2055[t] + data2055[t-1])/2). Numerator and denominator are first aggregated on the country level before division. Note that banks used in the calculation might differ between indicators. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Efficiency,Annual: 1999-2011,,Median,,
GFDD.EM.01,,,Stock market turnover ratio (%),Total value of shares traded during the period divided by the average market capitalization for the period.,"Ratio of the value of total shares traded to average real market capitalization, the denominator is deflated using the following method:  Tt/P_at/{(0.5)*[Mt/P_et + Mt-1/P_et-1] where T is total value traded, M is stock market capitalization, P_e is end-of period CPI. (IFS line 64M..ZF or, if not available, 64Q..ZF) and annual CPI (IFS line 64..ZF) are from the IMF�s International Financial Statistics.","Global Stock Markets Factbook and supplemental S&P data, Standard & Poor's",Financial Markets: Efficiency,Annual: 1989-2011,,Median,,
GFDD.OE.01,"A general and continuing increase in an economy�s price level is called inflation. The increase in the average prices of goods and services in the economy should be distinguished from a change in the relative prices of individual goods and services. Generally accompanying an overall increase in the price level is a change in the structure of relative prices, but it is only the average increase, not the relative price changes, that constitutes inflation. A commonly used measure of inflation is the consumer price index, which measures the prices of a representative basket of goods and services purchased by a typical household. The consumer price index is usually calculated on the basis of periodic surveys of consumer prices. Other price indices are derived implicitly from indexes of current and constant price series.","Consumer price indexes are constructed explicitly, using surveys of the cost of a defined basket of consumer goods and services.","Consumer price index (2005=100, December)",,"Consumer price index reflects changes in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used.","International Monetary Fund, International Financial Statistics and data files.",Financial Sector: Exchange rates & prices,Annual: 1960-2011,2005,,"Consumer price indexes should be interpreted with caution. The definition of a household, the basket of goods, and the geographic (urban or rural) and income group coverage of consumer price surveys can vary widely by country. In addition, weights are derived from household expenditure surveys, which, for budgetary reasons, tend to be conducted infrequently in developing countries, impairing comparability over time. Although useful for measuring consumer price inflation within a country, consumer price indexes are of less value in comparing countries.",
GFDD.OE.02,"A general and continuing increase in an economy�s price level is called inflation. The increase in the average prices of goods and services in the economy should be distinguished from a change in the relative prices of individual goods and services. Generally accompanying an overall increase in the price level is a change in the structure of relative prices, but it is only the average increase, not the relative price changes, that constitutes inflation. A commonly used measure of inflation is the consumer price index, which measures the prices of a representative basket of goods and services purchased by a typical household. The consumer price index is usually calculated on the basis of periodic surveys of consumer prices. Other price indices are derived implicitly from indexes of current and constant price series.","Consumer price indexes are constructed explicitly, using surveys of the cost of a defined basket of consumer goods and services.","Consumer price index (2005=100, average)",,"Consumer price index reflects changes in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used.","International Monetary Fund, International Financial Statistics and data files.",Financial Sector: Exchange rates & prices,Annual: 1960-2011,2005,,"Consumer price indexes should be interpreted with caution. The definition of a household, the basket of goods, and the geographic (urban or rural) and income group coverage of consumer price surveys can vary widely by country. In addition, weights are derived from household expenditure surveys, which, for budgetary reasons, tend to be conducted infrequently in developing countries, impairing comparability over time. Although useful for measuring consumer price inflation within a country, consumer price indexes are of less value in comparing countries.",
GFDD.OI.01,,,Bank concentration (%),"Assets of three largest commercial banks as a share of total commercial banking assets. Total assets include total earning assets, cash and due from banks, foreclosed real estate, fixed assets, goodwill, other intangibles, current tax assets, deferred tax assets, discontinued operations and other assets.",Raw data are from Bankscope. (Sum(data2025) for three largest banks in Bankscope) / (Sum(data2025) for all banks in Bankscope). Only reported if number of banks in Bankscope is 3 or more. Calculated from underlying bank-by-bank unconsolidated data from Bankscope.,"Bankscope, Bureau van Dijk (BvD)",Financial Institutions: Other,Annual: 1997-2011,,Median,,
GFDD.OI.02,,,Bank deposits to GDP (%),"The total value of demand, time and saving deposits at domestic deposit money banks as a share of GDP. Deposit money banks comprise commercial banks and other financial institutions that accept transferable deposits, such as demand deposits.","Demand, time and saving deposits in deposit money banks as a share of GDP, calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is demand and time and saving deposits, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF�s International Financial Statistics. Bank deposits (IFS lines 24 and 25); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).","International Financial Statistics (IFS), International Monetary Fund (IMF)",Financial Institutions: Other,Annual: 1961-2011,,Median,,
